"ID","SENSORTYPE_ID","LOCATION_ID","VALUE","MEASURE_TIME"
"40565","1","1","4.53","2012-04-25 18:21:14.765"
"40566","2","1","514.0","2012-04-25 18:21:14.765"
"40567","3","1","530.0","2012-04-25 18:21:14.765"
"40568","1","1","4.68","2012-04-25 18:21:24.821"
"40569","2","1","512.0","2012-04-25 18:21:24.821"
"40570","3","1","544.0","2012-04-25 18:21:24.822"
"40571","1","1","4.6","2012-04-25 18:21:34.873"
"40572","2","1","514.0","2012-04-25 18:21:34.873"
"40573","3","1","533.0","2012-04-25 18:21:34.873"
"40574","1","1","4.68","2012-04-25 18:21:44.929"
"40575","2","1","513.0","2012-04-25 18:21:44.93"
"40576","3","1","532.0","2012-04-25 18:21:44.93"
"40577","1","1","4.84","2012-04-25 18:21:55.023"
"40578","2","1","512.0","2012-04-25 18:21:55.024"
"40579","3","1","533.0","2012-04-25 18:21:55.024"
"40580","1","1","4.76","2012-04-25 18:22:05.047"
"40581","2","1","513.0","2012-04-25 18:22:05.063"
"40582","3","1","536.0","2012-04-25 18:22:05.063"
"40583","1","1","4.84","2012-04-25 18:22:15.103"
"40584","2","1","514.0","2012-04-25 18:22:15.104"
"40585","3","1","536.0","2012-04-25 18:22:15.104"
"40586","1","1","4.99","2012-04-25 18:22:25.241"
"40587","2","1","512.0","2012-04-25 18:22:25.241"
"40588","3","1","539.0","2012-04-25 18:22:25.241"
"40589","1","1","4.91","2012-04-25 18:22:35.477"
"40590","2","1","514.0","2012-04-25 18:22:35.477"
"40591","3","1","543.0","2012-04-25 18:22:35.477"
"40592","1","1","4.99","2012-04-25 18:22:45.283"
"40593","2","1","513.0","2012-04-25 18:22:45.283"
"40594","3","1","541.0","2012-04-25 18:22:45.283"
"40595","1","1","5.07","2012-04-25 18:22:55.405"
"40596","2","1","512.0","2012-04-25 18:22:55.405"
"40597","3","1","535.0","2012-04-25 18:22:55.405"
"40598","1","1","5.07","2012-04-25 18:23:05.398"
"40599","2","1","513.0","2012-04-25 18:23:05.399"
"40600","3","1","535.0","2012-04-25 18:23:05.399"
"40601","1","1","5.07","2012-04-25 18:23:15.457"
"40602","2","1","513.0","2012-04-25 18:23:15.457"
"40603","3","1","529.0","2012-04-25 18:23:15.457"
"40604","1","1","4.99","2012-04-25 18:23:25.59"
"40605","2","1","514.0","2012-04-25 18:23:25.59"
"40606","3","1","543.0","2012-04-25 18:23:25.59"
"40607","1","1","5.07","2012-04-25 18:23:35.577"
"40608","2","1","513.0","2012-04-25 18:23:35.583"
"40609","3","1","535.0","2012-04-25 18:23:35.584"
"40610","1","1","5.07","2012-04-25 18:23:45.638"
"40611","2","1","513.0","2012-04-25 18:23:45.638"
"40612","3","1","529.0","2012-04-25 18:23:45.639"
"40613","1","1","5.14","2012-04-25 18:23:55.75"
"40614","2","1","512.0","2012-04-25 18:23:55.751"
"40615","3","1","536.0","2012-04-25 18:23:55.751"
"40616","1","1","5.14","2012-04-25 18:24:05.833"
"40617","2","1","512.0","2012-04-25 18:24:05.833"
"40618","3","1","546.0","2012-04-25 18:24:05.833"
"40619","1","1","4.99","2012-04-25 18:24:15.856"
"40620","2","1","514.0","2012-04-25 18:24:15.856"
"40621","3","1","544.0","2012-04-25 18:24:15.856"
"40622","1","1","5.14","2012-04-25 18:24:25.908"
"40623","2","1","512.0","2012-04-25 18:24:25.908"
"40624","3","1","536.0","2012-04-25 18:24:25.908"
"40625","1","1","5.07","2012-04-25 18:24:35.949"
"40626","2","1","512.0","2012-04-25 18:24:35.95"
"40627","3","1","536.0","2012-04-25 18:24:35.95"
"40628","1","1","4.99","2012-04-25 18:24:46.025"
"40629","2","1","513.0","2012-04-25 18:24:46.026"
"40630","3","1","536.0","2012-04-25 18:24:46.026"
"40631","1","1","4.99","2012-04-25 18:24:56.055"
"40632","2","1","514.0","2012-04-25 18:24:56.055"
"40633","3","1","541.0","2012-04-25 18:24:56.055"
"40634","1","1","5.07","2012-04-25 18:25:06.219"
"40635","2","1","512.0","2012-04-25 18:25:06.226"
"40636","3","1","543.0","2012-04-25 18:25:06.226"
"40637","1","1","4.99","2012-04-25 18:25:16.171"
"40638","2","1","513.0","2012-04-25 18:25:16.172"
"40639","3","1","548.0","2012-04-25 18:25:16.172"
"40640","1","1","4.99","2012-04-25 18:25:26.229"
"40641","2","1","512.0","2012-04-25 18:25:26.229"
"40642","3","1","547.0","2012-04-25 18:25:26.23"
"40643","1","1","4.99","2012-04-25 18:25:36.348"
"40644","2","1","514.0","2012-04-25 18:25:36.348"
"40645","3","1","540.0","2012-04-25 18:25:36.348"
"40646","1","1","5.14","2012-04-25 18:25:46.43"
"40647","2","1","512.0","2012-04-25 18:25:46.43"
"40648","3","1","541.0","2012-04-25 18:25:46.431"
"40649","1","1","5.14","2012-04-25 18:25:56.408"
"40650","2","1","513.0","2012-04-25 18:25:56.408"
"40651","3","1","537.0","2012-04-25 18:25:56.408"
"40652","1","1","5.07","2012-04-25 18:26:06.478"
"40653","2","1","513.0","2012-04-25 18:26:06.479"
"40654","3","1","531.0","2012-04-25 18:26:06.479"
"40655","1","1","5.14","2012-04-25 18:26:16.53"
"40656","2","1","513.0","2012-04-25 18:26:16.531"
"40657","3","1","536.0","2012-04-25 18:26:16.531"
"40658","1","1","5.22","2012-04-25 18:26:26.642"
"40659","2","1","512.0","2012-04-25 18:26:26.642"
"40660","3","1","534.0","2012-04-25 18:26:26.642"
"40661","1","1","5.07","2012-04-25 18:26:36.717"
"40662","2","1","514.0","2012-04-25 18:26:36.735"
"40663","3","1","531.0","2012-04-25 18:26:36.735"
"40664","1","1","5.14","2012-04-25 18:26:46.709"
"40665","2","1","513.0","2012-04-25 18:26:46.709"
"40666","3","1","528.0","2012-04-25 18:26:46.709"
"40667","1","1","5.14","2012-04-25 18:26:56.79"
"40668","2","1","513.0","2012-04-25 18:26:56.79"
"40669","3","1","527.0","2012-04-25 18:26:56.791"
"40670","1","1","5.22","2012-04-25 18:27:06.843"
"40671","2","1","513.0","2012-04-25 18:27:06.843"
"40672","3","1","530.0","2012-04-25 18:27:06.843"
"40673","1","1","5.14","2012-04-25 18:27:16.927"
"40674","2","1","512.0","2012-04-25 18:27:16.927"
"40675","3","1","539.0","2012-04-25 18:27:16.928"
"40676","1","1","5.3","2012-04-25 18:27:26.98"
"40677","2","1","512.0","2012-04-25 18:27:26.981"
"40678","3","1","542.0","2012-04-25 18:27:26.981"
"40679","1","1","5.22","2012-04-25 18:27:37.017"
"40680","2","1","513.0","2012-04-25 18:27:37.017"
"40681","3","1","542.0","2012-04-25 18:27:37.018"
"40682","1","1","5.14","2012-04-25 18:27:47.055"
"40683","2","1","514.0","2012-04-25 18:27:47.055"
"40684","3","1","537.0","2012-04-25 18:27:47.055"
"40685","1","1","5.22","2012-04-25 18:27:57.182"
"40686","2","1","513.0","2012-04-25 18:27:57.182"
"40687","3","1","531.0","2012-04-25 18:27:57.182"
"40688","1","1","5.3","2012-04-25 18:28:07.203"
"40689","2","1","514.0","2012-04-25 18:28:07.211"
"40690","3","1","542.0","2012-04-25 18:28:07.212"
"40691","1","1","5.3","2012-04-25 18:28:17.229"
"40692","2","1","512.0","2012-04-25 18:28:17.23"
"40693","3","1","533.0","2012-04-25 18:28:17.23"
"40694","1","1","5.22","2012-04-25 18:28:27.288"
"40695","2","1","512.0","2012-04-25 18:28:27.288"
"40696","3","1","538.0","2012-04-25 18:28:27.288"
"40697","1","1","5.3","2012-04-25 18:28:37.351"
"40698","2","1","512.0","2012-04-25 18:28:37.352"
"40699","3","1","541.0","2012-04-25 18:28:37.352"
"40700","1","1","5.3","2012-04-25 18:28:47.398"
"40701","2","1","512.0","2012-04-25 18:28:47.398"
"40702","3","1","529.0","2012-04-25 18:28:47.399"
"40703","1","1","5.14","2012-04-25 18:28:57.459"
"40704","2","1","513.0","2012-04-25 18:28:57.459"
"40705","3","1","542.0","2012-04-25 18:28:57.46"
"40706","1","1","5.22","2012-04-25 18:29:07.514"
"40707","2","1","512.0","2012-04-25 18:29:07.515"
"40708","3","1","543.0","2012-04-25 18:29:07.515"
"40709","1","1","5.22","2012-04-25 18:29:17.627"
"40710","2","1","512.0","2012-04-25 18:29:17.628"
"40711","3","1","529.0","2012-04-25 18:29:17.628"
"40712","1","1","5.14","2012-04-25 18:29:27.631"
"40713","2","1","513.0","2012-04-25 18:29:27.632"
"40714","3","1","538.0","2012-04-25 18:29:27.632"
"40715","1","1","5.3","2012-04-25 18:29:37.692"
"40716","2","1","513.0","2012-04-25 18:29:37.707"
"40717","3","1","538.0","2012-04-25 18:29:37.708"
"40718","1","1","5.14","2012-04-25 18:29:47.751"
"40719","2","1","513.0","2012-04-25 18:29:47.752"
"40720","3","1","542.0","2012-04-25 18:29:47.752"
"40721","1","1","5.3","2012-04-25 18:29:57.809"
"40722","2","1","512.0","2012-04-25 18:29:57.901"
"40723","3","1","539.0","2012-04-25 18:29:57.901"
"40724","1","1","5.14","2012-04-25 18:30:07.867"
"40725","2","1","513.0","2012-04-25 18:30:07.867"
"40726","3","1","547.0","2012-04-25 18:30:07.867"
"40727","1","1","5.3","2012-04-25 18:30:17.926"
"40728","2","1","512.0","2012-04-25 18:30:17.926"
"40729","3","1","546.0","2012-04-25 18:30:17.926"
"40730","1","1","5.14","2012-04-25 18:30:27.983"
"40731","2","1","513.0","2012-04-25 18:30:27.984"
"40732","3","1","541.0","2012-04-25 18:30:27.986"
"40733","1","1","5.14","2012-04-25 18:30:38.084"
"40734","2","1","513.0","2012-04-25 18:30:38.084"
"40735","3","1","554.0","2012-04-25 18:30:38.088"
"40736","1","1","5.3","2012-04-25 18:30:48.136"
"40737","2","1","513.0","2012-04-25 18:30:48.136"
"40738","3","1","538.0","2012-04-25 18:30:48.137"
"40739","1","1","5.14","2012-04-25 18:30:58.219"
"40740","2","1","513.0","2012-04-25 18:30:58.22"
"40741","3","1","553.0","2012-04-25 18:30:58.22"
"40742","1","1","5.3","2012-04-25 18:31:08.241"
"40743","2","1","512.0","2012-04-25 18:31:08.249"
"40744","3","1","539.0","2012-04-25 18:31:08.249"
"40745","1","1","5.3","2012-04-25 18:31:18.354"
"40746","2","1","512.0","2012-04-25 18:31:18.354"
"40747","3","1","550.0","2012-04-25 18:31:18.354"
"40748","1","1","5.22","2012-04-25 18:31:28.335"
"40749","2","1","513.0","2012-04-25 18:31:28.336"
"40750","3","1","541.0","2012-04-25 18:31:28.336"
"40751","1","1","5.22","2012-04-25 18:31:38.397"
"40752","2","1","513.0","2012-04-25 18:31:38.397"
"40753","3","1","545.0","2012-04-25 18:31:38.397"
"40754","1","1","5.3","2012-04-25 18:31:48.455"
"40755","2","1","513.0","2012-04-25 18:31:48.456"
"40756","3","1","532.0","2012-04-25 18:31:48.456"
"40757","1","1","5.3","2012-04-25 18:31:58.601"
"40758","2","1","512.0","2012-04-25 18:31:58.602"
"40759","3","1","543.0","2012-04-25 18:31:58.602"
"40760","1","1","5.3","2012-04-25 18:32:08.572"
"40761","2","1","513.0","2012-04-25 18:32:08.572"
"40762","3","1","533.0","2012-04-25 18:32:08.572"
"40763","1","1","5.22","2012-04-25 18:32:18.645"
"40764","2","1","513.0","2012-04-25 18:32:18.645"
"40765","3","1","533.0","2012-04-25 18:32:18.645"
"40766","1","1","5.3","2012-04-25 18:32:28.688"
"40767","2","1","513.0","2012-04-25 18:32:28.688"
"40768","3","1","536.0","2012-04-25 18:32:28.688"
"40769","1","1","5.22","2012-04-25 18:32:38.751"
"40770","2","1","513.0","2012-04-25 18:32:38.759"
"40771","3","1","539.0","2012-04-25 18:32:38.759"
"40772","1","1","5.14","2012-04-25 18:32:48.865"
"40773","2","1","514.0","2012-04-25 18:32:48.866"
"40774","3","1","536.0","2012-04-25 18:32:48.866"
"40775","1","1","5.3","2012-04-25 18:32:58.919"
"40776","2","1","512.0","2012-04-25 18:32:58.919"
"40777","3","1","537.0","2012-04-25 18:32:58.919"
"40778","1","1","5.3","2012-04-25 18:33:08.942"
"40779","2","1","512.0","2012-04-25 18:33:08.943"
"40780","3","1","532.0","2012-04-25 18:33:08.943"
"40781","1","1","5.3","2012-04-25 18:33:19.024"
"40782","2","1","513.0","2012-04-25 18:33:19.025"
"40783","3","1","535.0","2012-04-25 18:33:19.025"
"40784","1","1","5.3","2012-04-25 18:33:29.046"
"40785","2","1","513.0","2012-04-25 18:33:29.046"
"40786","3","1","546.0","2012-04-25 18:33:29.046"
"40787","1","1","5.38","2012-04-25 18:33:39.194"
"40788","2","1","512.0","2012-04-25 18:33:39.194"
"40789","3","1","544.0","2012-04-25 18:33:39.195"
"40790","1","1","5.22","2012-04-25 18:33:49.161"
"40791","2","1","513.0","2012-04-25 18:33:49.162"
"40792","3","1","548.0","2012-04-25 18:33:49.162"
"40793","1","1","5.3","2012-04-25 18:33:59.263"
"40794","2","1","512.0","2012-04-25 18:33:59.264"
"40795","3","1","539.0","2012-04-25 18:33:59.264"
"40796","1","1","5.22","2012-04-25 18:34:09.316"
"40797","2","1","513.0","2012-04-25 18:34:09.324"
"40798","3","1","535.0","2012-04-25 18:34:09.324"
"40799","1","1","5.38","2012-04-25 18:34:19.369"
"40800","2","1","513.0","2012-04-25 18:34:19.369"
"40801","3","1","541.0","2012-04-25 18:34:19.369"
"40802","1","1","5.3","2012-04-25 18:34:29.451"
"40803","2","1","512.0","2012-04-25 18:34:29.452"
"40804","3","1","547.0","2012-04-25 18:34:29.452"
"40805","1","1","5.38","2012-04-25 18:34:39.506"
"40806","2","1","513.0","2012-04-25 18:34:39.507"
"40807","3","1","532.0","2012-04-25 18:34:39.507"
"40808","1","1","5.3","2012-04-25 18:34:49.513"
"40809","2","1","514.0","2012-04-25 18:34:49.514"
"40810","3","1","536.0","2012-04-25 18:34:49.514"
"40811","1","1","5.22","2012-04-25 18:34:59.64"
"40812","2","1","513.0","2012-04-25 18:34:59.641"
"40813","3","1","544.0","2012-04-25 18:34:59.641"
"40814","1","1","5.22","2012-04-25 18:35:09.632"
"40815","2","1","513.0","2012-04-25 18:35:09.633"
"40816","3","1","534.0","2012-04-25 18:35:09.633"
"40817","1","1","5.3","2012-04-25 18:35:19.745"
"40818","2","1","512.0","2012-04-25 18:35:19.745"
"40819","3","1","534.0","2012-04-25 18:35:19.746"
"40820","1","1","5.3","2012-04-25 18:35:29.767"
"40821","2","1","513.0","2012-04-25 18:35:29.767"
"40822","3","1","540.0","2012-04-25 18:35:29.768"
"40823","1","1","5.38","2012-04-25 18:35:39.809"
"40824","2","1","513.0","2012-04-25 18:35:39.881"
"40825","3","1","537.0","2012-04-25 18:35:39.881"
"40826","1","1","5.38","2012-04-25 18:35:49.936"
"40827","2","1","512.0","2012-04-25 18:35:49.936"
"40828","3","1","529.0","2012-04-25 18:35:49.937"
"40829","1","1","5.3","2012-04-25 18:35:59.958"
"40830","2","1","512.0","2012-04-25 18:35:59.958"
"40831","3","1","542.0","2012-04-25 18:35:59.958"
"40832","1","1","5.38","2012-04-25 18:36:09.983"
"40833","2","1","512.0","2012-04-25 18:36:09.984"
"40834","3","1","528.0","2012-04-25 18:36:09.984"
"40835","1","1","5.45","2012-04-25 18:36:20.041"
"40836","2","1","512.0","2012-04-25 18:36:20.041"
"40837","3","1","530.0","2012-04-25 18:36:20.041"
"40838","1","1","5.3","2012-04-25 18:36:30.143"
"40839","2","1","514.0","2012-04-25 18:36:30.143"
"40840","3","1","532.0","2012-04-25 18:36:30.143"
"40841","1","1","5.3","2012-04-25 18:36:40.172"
"40842","2","1","512.0","2012-04-25 18:36:40.172"
"40843","3","1","523.0","2012-04-25 18:36:40.172"
"40844","1","1","5.38","2012-04-25 18:36:50.265"
"40845","2","1","513.0","2012-04-25 18:36:50.265"
"40846","3","1","528.0","2012-04-25 18:36:50.265"
"40847","1","1","5.38","2012-04-25 18:37:00.348"
"40848","2","1","513.0","2012-04-25 18:37:00.348"
"40849","3","1","531.0","2012-04-25 18:37:00.349"
"40850","1","1","5.38","2012-04-25 18:37:10.402"
"40851","2","1","513.0","2012-04-25 18:37:10.41"
"40852","3","1","543.0","2012-04-25 18:37:10.41"
"40853","1","1","5.3","2012-04-25 18:37:20.425"
"40854","2","1","513.0","2012-04-25 18:37:20.425"
"40855","3","1","537.0","2012-04-25 18:37:20.426"
"40856","1","1","5.3","2012-04-25 18:37:30.508"
"40857","2","1","512.0","2012-04-25 18:37:30.508"
"40858","3","1","539.0","2012-04-25 18:37:30.508"
"40859","1","1","5.22","2012-04-25 18:37:40.526"
"40860","2","1","513.0","2012-04-25 18:37:40.526"
"40861","3","1","541.0","2012-04-25 18:37:40.526"
"40862","1","1","5.3","2012-04-25 18:37:50.646"
"40863","2","1","514.0","2012-04-25 18:37:50.646"
"40864","3","1","533.0","2012-04-25 18:37:50.646"
"40865","1","1","5.3","2012-04-25 18:38:00.642"
"40866","2","1","513.0","2012-04-25 18:38:00.643"
"40867","3","1","527.0","2012-04-25 18:38:00.643"
"40868","1","1","5.22","2012-04-25 18:38:10.78"
"40869","2","1","513.0","2012-04-25 18:38:10.78"
"40870","3","1","533.0","2012-04-25 18:38:10.78"
"40871","1","1","5.22","2012-04-25 18:38:20.758"
"40872","2","1","514.0","2012-04-25 18:38:20.759"
"40873","3","1","532.0","2012-04-25 18:38:20.759"
"40874","1","1","5.3","2012-04-25 18:38:30.883"
"40875","2","1","513.0","2012-04-25 18:38:30.883"
"40876","3","1","531.0","2012-04-25 18:38:30.883"
"40877","1","1","5.38","2012-04-25 18:38:40.868"
"40878","2","1","512.0","2012-04-25 18:38:40.879"
"40879","3","1","523.0","2012-04-25 18:38:40.88"
"40880","1","1","5.38","2012-04-25 18:38:51.015"
"40881","2","1","512.0","2012-04-25 18:38:51.015"
"40882","3","1","526.0","2012-04-25 18:38:51.016"
"40883","1","1","5.38","2012-04-25 18:39:01.009"
"40884","2","1","513.0","2012-04-25 18:39:01.009"
"40885","3","1","520.0","2012-04-25 18:39:01.01"
"40886","1","1","5.22","2012-04-25 18:39:11.092"
"40887","2","1","514.0","2012-04-25 18:39:11.092"
"40888","3","1","531.0","2012-04-25 18:39:11.092"
"40889","1","1","5.38","2012-04-25 18:39:21.144"
"40890","2","1","512.0","2012-04-25 18:39:21.144"
"40891","3","1","533.0","2012-04-25 18:39:21.144"
"40892","1","1","5.45","2012-04-25 18:39:31.166"
"40893","2","1","512.0","2012-04-25 18:39:31.166"
"40894","3","1","534.0","2012-04-25 18:39:31.166"
"40895","1","1","5.45","2012-04-25 18:39:41.262"
"40896","2","1","513.0","2012-04-25 18:39:41.262"
"40897","3","1","526.0","2012-04-25 18:39:41.262"
"40898","1","1","5.45","2012-04-25 18:39:51.29"
"40899","2","1","513.0","2012-04-25 18:39:51.291"
"40900","3","1","538.0","2012-04-25 18:39:51.291"
"40901","1","1","5.38","2012-04-25 18:40:01.35"
"40902","2","1","513.0","2012-04-25 18:40:01.35"
"40903","3","1","537.0","2012-04-25 18:40:01.35"
"40904","1","1","5.45","2012-04-25 18:40:11.407"
"40905","2","1","513.0","2012-04-25 18:40:11.476"
"40906","3","1","528.0","2012-04-25 18:40:11.477"
"40907","1","1","5.45","2012-04-25 18:40:21.53"
"40908","2","1","513.0","2012-04-25 18:40:21.53"
"40909","3","1","530.0","2012-04-25 18:40:21.53"
"40910","1","1","5.45","2012-04-25 18:40:31.539"
"40911","2","1","513.0","2012-04-25 18:40:31.539"
"40912","3","1","533.0","2012-04-25 18:40:31.54"
"40913","1","1","5.38","2012-04-25 18:40:41.575"
"40914","2","1","514.0","2012-04-25 18:40:41.575"
"40915","3","1","542.0","2012-04-25 18:40:41.575"
"40916","1","1","5.38","2012-04-25 18:40:51.651"
"40917","2","1","513.0","2012-04-25 18:40:51.652"
"40918","3","1","540.0","2012-04-25 18:40:51.652"
"40919","1","1","5.38","2012-04-25 18:41:01.7"
"40920","2","1","514.0","2012-04-25 18:41:01.7"
"40921","3","1","535.0","2012-04-25 18:41:01.701"
"40922","1","1","5.3","2012-04-25 18:41:11.756"
"40923","2","1","513.0","2012-04-25 18:41:11.757"
"40924","3","1","539.0","2012-04-25 18:41:11.758"
"40925","1","1","5.3","2012-04-25 18:41:21.898"
"40926","2","1","512.0","2012-04-25 18:41:21.899"
"40927","3","1","534.0","2012-04-25 18:41:21.899"
"40928","1","1","5.38","2012-04-25 18:41:31.866"
"40929","2","1","513.0","2012-04-25 18:41:31.867"
"40930","3","1","533.0","2012-04-25 18:41:31.867"
"40931","1","1","5.3","2012-04-25 18:41:41.929"
"40932","2","1","513.0","2012-04-25 18:41:41.934"
"40933","3","1","538.0","2012-04-25 18:41:41.934"
"40934","1","1","5.3","2012-04-25 18:41:51.987"
"40935","2","1","512.0","2012-04-25 18:41:51.988"
"40936","3","1","545.0","2012-04-25 18:41:51.988"
"40937","1","1","5.3","2012-04-25 18:42:02.08"
"40938","2","1","512.0","2012-04-25 18:42:02.08"
"40939","3","1","545.0","2012-04-25 18:42:02.081"
"40940","1","1","5.45","2012-04-25 18:42:12.132"
"40941","2","1","513.0","2012-04-25 18:42:12.133"
"40942","3","1","537.0","2012-04-25 18:42:12.133"
"40943","1","1","5.38","2012-04-25 18:42:22.184"
"40944","2","1","514.0","2012-04-25 18:42:22.184"
"40945","3","1","536.0","2012-04-25 18:42:22.184"
"40946","1","1","5.45","2012-04-25 18:42:32.225"
"40947","2","1","512.0","2012-04-25 18:42:32.226"
"40948","3","1","538.0","2012-04-25 18:42:32.226"
"40949","1","1","5.45","2012-04-25 18:42:42.332"
"40950","2","1","513.0","2012-04-25 18:42:42.333"
"40951","3","1","533.0","2012-04-25 18:42:42.333"
"40952","1","1","5.38","2012-04-25 18:42:52.354"
"40953","2","1","512.0","2012-04-25 18:42:52.354"
"40954","3","1","536.0","2012-04-25 18:42:52.354"
"40955","1","1","5.45","2012-04-25 18:43:02.436"
"40956","2","1","513.0","2012-04-25 18:43:02.436"
"40957","3","1","530.0","2012-04-25 18:43:02.437"
"40958","1","1","5.38","2012-04-25 18:43:12.467"
"40959","2","1","512.0","2012-04-25 18:43:12.476"
"40960","3","1","531.0","2012-04-25 18:43:12.476"
"40961","1","1","5.3","2012-04-25 18:43:22.539"
"40962","2","1","513.0","2012-04-25 18:43:22.54"
"40963","3","1","532.0","2012-04-25 18:43:22.54"
"40964","1","1","5.38","2012-04-25 18:43:32.622"
"40965","2","1","513.0","2012-04-25 18:43:32.622"
"40966","3","1","528.0","2012-04-25 18:43:32.623"
"40967","1","1","5.38","2012-04-25 18:43:42.668"
"40968","2","1","513.0","2012-04-25 18:43:42.668"
"40969","3","1","537.0","2012-04-25 18:43:42.668"
"40970","1","1","5.38","2012-04-25 18:43:52.72"
"40971","2","1","512.0","2012-04-25 18:43:52.72"
"40972","3","1","534.0","2012-04-25 18:43:52.72"
"40973","1","1","5.38","2012-04-25 18:44:02.772"
"40974","2","1","512.0","2012-04-25 18:44:02.772"
"40975","3","1","541.0","2012-04-25 18:44:02.772"
"40976","1","1","5.3","2012-04-25 18:44:12.833"
"40977","2","1","512.0","2012-04-25 18:44:12.833"
"40978","3","1","545.0","2012-04-25 18:44:12.833"
"40979","1","1","5.45","2012-04-25 18:44:22.868"
"40980","2","1","513.0","2012-04-25 18:44:22.868"
"40981","3","1","530.0","2012-04-25 18:44:22.869"
"40982","1","1","5.45","2012-04-25 18:44:32.987"
"40983","2","1","512.0","2012-04-25 18:44:32.987"
"40984","3","1","527.0","2012-04-25 18:44:32.987"
"40985","1","1","5.38","2012-04-25 18:44:43.074"
"40986","2","1","512.0","2012-04-25 18:44:43.082"
"40987","3","1","531.0","2012-04-25 18:44:43.082"
"40988","1","1","5.38","2012-04-25 18:44:53.078"
"40989","2","1","513.0","2012-04-25 18:44:53.078"
"40990","3","1","532.0","2012-04-25 18:44:53.078"
"40991","1","1","5.38","2012-04-25 18:45:03.183"
"40992","2","1","512.0","2012-04-25 18:45:03.183"
"40993","3","1","539.0","2012-04-25 18:45:03.183"
"40994","1","1","5.38","2012-04-25 18:45:13.206"
"40995","2","1","513.0","2012-04-25 18:45:13.206"
"40996","3","1","535.0","2012-04-25 18:45:13.206"
"40997","1","1","5.22","2012-04-25 18:45:23.228"
"40998","2","1","512.0","2012-04-25 18:45:23.228"
"40999","3","1","532.0","2012-04-25 18:45:23.228"
"41000","1","1","5.38","2012-04-25 18:45:33.37"
"41001","2","1","512.0","2012-04-25 18:45:33.37"
"41002","3","1","539.0","2012-04-25 18:45:33.37"
"41003","1","1","5.45","2012-04-25 18:45:43.343"
"41004","2","1","513.0","2012-04-25 18:45:43.343"
"41005","3","1","532.0","2012-04-25 18:45:43.344"
"41006","1","1","5.38","2012-04-25 18:45:53.417"
"41007","2","1","513.0","2012-04-25 18:45:53.418"
"41008","3","1","537.0","2012-04-25 18:45:53.418"
"41009","1","1","5.3","2012-04-25 18:46:03.459"
"41010","2","1","512.0","2012-04-25 18:46:03.46"
"41011","3","1","542.0","2012-04-25 18:46:03.46"
"41012","1","1","5.38","2012-04-25 18:46:13.611"
"41013","2","1","513.0","2012-04-25 18:46:13.619"
"41014","3","1","533.0","2012-04-25 18:46:13.619"
"41015","1","1","5.53","2012-04-25 18:46:23.602"
