"ID","SENSORTYPE_ID","LOCATION_ID","VALUE","MEASURE_TIME"
"15005","1","1","4.76","2012-04-19 15:57:15.7"
"15006","2","1","512.0","2012-04-19 15:57:15.7"
"15007","3","1","909.0","2012-04-19 15:57:15.7"
"15008","1","1","4.84","2012-04-19 15:57:25.766"
"15009","2","1","511.0","2012-04-19 15:57:25.774"
"15010","3","1","908.0","2012-04-19 15:57:25.774"
"15011","1","1","4.84","2012-04-19 15:57:35.817"
"15012","2","1","513.0","2012-04-19 15:57:35.818"
"15013","3","1","902.0","2012-04-19 15:57:35.818"
"15014","1","1","4.91","2012-04-19 15:57:45.861"
"15015","2","1","513.0","2012-04-19 15:57:45.861"
"15016","3","1","906.0","2012-04-19 15:57:45.861"
"15017","1","1","4.91","2012-04-19 15:57:55.951"
"15018","2","1","513.0","2012-04-19 15:57:55.951"
"15019","3","1","902.0","2012-04-19 15:57:55.951"
"15020","1","1","5.07","2012-04-19 15:58:06.003"
"15021","2","1","513.0","2012-04-19 15:58:06.003"
"15022","3","1","903.0","2012-04-19 15:58:06.003"
"15023","1","1","5.14","2012-04-19 15:58:16.089"
"15024","2","1","512.0","2012-04-19 15:58:16.089"
"15025","3","1","905.0","2012-04-19 15:58:16.089"
"15026","1","1","5.07","2012-04-19 15:58:26.17"
"15027","2","1","513.0","2012-04-19 15:58:26.171"
"15028","3","1","902.0","2012-04-19 15:58:26.171"
"15029","1","1","5.3","2012-04-19 15:58:36.153"
"15030","2","1","512.0","2012-04-19 15:58:36.153"
"15031","3","1","909.0","2012-04-19 15:58:36.153"
"15032","1","1","5.14","2012-04-19 15:58:46.273"
"15033","2","1","513.0","2012-04-19 15:58:46.273"
"15034","3","1","902.0","2012-04-19 15:58:46.273"
"15035","1","1","5.3","2012-04-19 15:58:56.269"
"15036","2","1","513.0","2012-04-19 15:58:56.283"
"15037","3","1","903.0","2012-04-19 15:58:56.283"
"15038","1","1","5.3","2012-04-19 15:59:06.347"
"15039","2","1","513.0","2012-04-19 15:59:06.347"
"15040","3","1","902.0","2012-04-19 15:59:06.347"
"15041","1","1","5.38","2012-04-19 15:59:16.386"
"15042","2","1","512.0","2012-04-19 15:59:16.386"
"15043","3","1","909.0","2012-04-19 15:59:16.387"
"15044","1","1","5.22","2012-04-19 15:59:26.436"
"15045","2","1","513.0","2012-04-19 15:59:26.436"
"15046","3","1","904.0","2012-04-19 15:59:26.436"
"15047","1","1","5.38","2012-04-19 15:59:36.493"
"15048","2","1","511.0","2012-04-19 15:59:36.494"
"15049","3","1","907.0","2012-04-19 15:59:36.494"
"15050","1","1","5.3","2012-04-19 15:59:46.582"
"15051","2","1","513.0","2012-04-19 15:59:46.582"
"15052","3","1","909.0","2012-04-19 15:59:46.582"
"15053","1","1","5.3","2012-04-19 15:59:56.634"
"15054","2","1","513.0","2012-04-19 15:59:56.634"
"15055","3","1","906.0","2012-04-19 15:59:56.634"
"15056","1","1","5.3","2012-04-19 16:00:06.668"
"15057","2","1","513.0","2012-04-19 16:00:06.668"
"15058","3","1","905.0","2012-04-19 16:00:06.668"
"15059","1","1","5.3","2012-04-19 16:00:16.729"
"15060","2","1","513.0","2012-04-19 16:00:16.729"
"15061","3","1","907.0","2012-04-19 16:00:16.729"
"15062","1","1","5.45","2012-04-19 16:00:26.795"
"15063","2","1","512.0","2012-04-19 16:00:26.803"
"15064","3","1","908.0","2012-04-19 16:00:26.803"
"15065","1","1","5.38","2012-04-19 16:00:36.877"
"15066","2","1","512.0","2012-04-19 16:00:36.877"
"15067","3","1","903.0","2012-04-19 16:00:36.878"
"15068","1","1","5.38","2012-04-19 16:00:46.99"
"15069","2","1","512.0","2012-04-19 16:00:46.99"
"15070","3","1","909.0","2012-04-19 16:00:46.99"
"15071","1","1","5.45","2012-04-19 16:00:56.961"
"15072","2","1","512.0","2012-04-19 16:00:56.961"
"15073","3","1","907.0","2012-04-19 16:00:56.961"
"15074","1","1","5.38","2012-04-19 16:01:07.033"
"15075","2","1","512.0","2012-04-19 16:01:07.034"
"15076","3","1","905.0","2012-04-19 16:01:07.034"
"15077","1","1","5.38","2012-04-19 16:01:17.129"
"15078","2","1","512.0","2012-04-19 16:01:17.129"
"15079","3","1","902.0","2012-04-19 16:01:17.129"
"15080","1","1","5.45","2012-04-19 16:01:27.148"
"15081","2","1","512.0","2012-04-19 16:01:27.209"
"15082","3","1","908.0","2012-04-19 16:01:27.209"
"15083","1","1","5.45","2012-04-19 16:01:37.232"
"15084","2","1","512.0","2012-04-19 16:01:37.232"
"15085","3","1","904.0","2012-04-19 16:01:37.233"
"15086","1","1","5.38","2012-04-19 16:01:47.264"
"15087","2","1","513.0","2012-04-19 16:01:47.264"
"15088","3","1","903.0","2012-04-19 16:01:47.264"
"15089","1","1","5.3","2012-04-19 16:01:57.34"
"15090","2","1","514.0","2012-04-19 16:01:57.354"
"15091","3","1","903.0","2012-04-19 16:01:57.354"
"15092","1","1","5.3","2012-04-19 16:02:07.387"
"15093","2","1","513.0","2012-04-19 16:02:07.387"
"15094","3","1","907.0","2012-04-19 16:02:07.387"
"15095","1","1","5.38","2012-04-19 16:02:17.472"
"15096","2","1","513.0","2012-04-19 16:02:17.473"
"15097","3","1","902.0","2012-04-19 16:02:17.473"
"15098","1","1","5.45","2012-04-19 16:02:27.529"
"15099","2","1","512.0","2012-04-19 16:02:27.53"
"15100","3","1","906.0","2012-04-19 16:02:27.53"
"15101","1","1","5.38","2012-04-19 16:02:37.578"
"15102","2","1","511.0","2012-04-19 16:02:37.578"
"15103","3","1","905.0","2012-04-19 16:02:37.578"
"15104","1","1","5.38","2012-04-19 16:02:47.645"
"15105","2","1","512.0","2012-04-19 16:02:47.645"
"15106","3","1","905.0","2012-04-19 16:02:47.645"
"15107","1","1","5.3","2012-04-19 16:02:57.742"
"15108","2","1","512.0","2012-04-19 16:02:57.742"
"15109","3","1","908.0","2012-04-19 16:02:57.742"
"15110","1","1","5.38","2012-04-19 16:03:07.731"
"15111","2","1","512.0","2012-04-19 16:03:07.731"
"15112","3","1","907.0","2012-04-19 16:03:07.731"
"15113","1","1","5.3","2012-04-19 16:03:17.841"
"15114","2","1","512.0","2012-04-19 16:03:17.841"
"15115","3","1","907.0","2012-04-19 16:03:17.841"
"15116","1","1","5.3","2012-04-19 16:03:27.84"
"15117","2","1","512.0","2012-04-19 16:03:27.85"
"15118","3","1","902.0","2012-04-19 16:03:27.851"
"15119","1","1","5.3","2012-04-19 16:03:37.898"
"15120","2","1","512.0","2012-04-19 16:03:37.898"
"15121","3","1","903.0","2012-04-19 16:03:37.898"
"15122","1","1","5.22","2012-04-19 16:03:47.956"
"15123","2","1","513.0","2012-04-19 16:03:47.957"
"15124","3","1","902.0","2012-04-19 16:03:47.957"
"15125","1","1","5.22","2012-04-19 16:03:58.018"
"15126","2","1","512.0","2012-04-19 16:03:58.018"
"15127","3","1","909.0","2012-04-19 16:03:58.018"
"15128","1","1","5.22","2012-04-19 16:04:08.099"
"15129","2","1","513.0","2012-04-19 16:04:08.1"
"15130","3","1","903.0","2012-04-19 16:04:08.1"
"15131","1","1","5.22","2012-04-19 16:04:18.133"
"15132","2","1","513.0","2012-04-19 16:04:18.133"
"15133","3","1","902.0","2012-04-19 16:04:18.133"
"15134","1","1","5.14","2012-04-19 16:04:28.191"
"15135","2","1","513.0","2012-04-19 16:04:28.191"
"15136","3","1","907.0","2012-04-19 16:04:28.192"
"15137","1","1","5.3","2012-04-19 16:04:38.259"
"15138","2","1","512.0","2012-04-19 16:04:38.259"
"15139","3","1","905.0","2012-04-19 16:04:38.259"
"15140","1","1","5.3","2012-04-19 16:04:48.342"
"15141","2","1","512.0","2012-04-19 16:04:48.342"
"15142","3","1","903.0","2012-04-19 16:04:48.343"
"15143","1","1","5.22","2012-04-19 16:04:58.366"
"15144","2","1","513.0","2012-04-19 16:04:58.372"
"15145","3","1","902.0","2012-04-19 16:04:58.373"
"15146","1","1","5.22","2012-04-19 16:05:08.447"
"15147","2","1","514.0","2012-04-19 16:05:08.447"
"15148","3","1","904.0","2012-04-19 16:05:08.447"
"15149","1","1","5.3","2012-04-19 16:05:18.485"
"15150","2","1","512.0","2012-04-19 16:05:18.485"
"15151","3","1","904.0","2012-04-19 16:05:18.485"
"15152","1","1","5.3","2012-04-19 16:05:28.554"
"15153","2","1","512.0","2012-04-19 16:05:28.554"
"15154","3","1","902.0","2012-04-19 16:05:28.554"
"15155","1","1","5.3","2012-04-19 16:05:38.602"
"15156","2","1","513.0","2012-04-19 16:05:38.602"
"15157","3","1","901.0","2012-04-19 16:05:38.602"
"15158","1","1","5.22","2012-04-19 16:05:48.659"
"15159","2","1","513.0","2012-04-19 16:05:48.659"
"15160","3","1","907.0","2012-04-19 16:05:48.659"
"15161","1","1","5.22","2012-04-19 16:05:58.739"
"15162","2","1","512.0","2012-04-19 16:05:58.739"
"15163","3","1","906.0","2012-04-19 16:05:58.739"
"15164","1","1","5.22","2012-04-19 16:06:08.82"
"15165","2","1","513.0","2012-04-19 16:06:08.821"
"15166","3","1","903.0","2012-04-19 16:06:08.821"
"15167","1","1","5.14","2012-04-19 16:06:18.906"
"15168","2","1","513.0","2012-04-19 16:06:18.906"
"15169","3","1","906.0","2012-04-19 16:06:18.906"
"15170","1","1","5.14","2012-04-19 16:06:28.935"
"15171","2","1","513.0","2012-04-19 16:06:28.945"
"15172","3","1","906.0","2012-04-19 16:06:28.945"
"15173","1","1","5.3","2012-04-19 16:06:38.968"
"15174","2","1","512.0","2012-04-19 16:06:38.968"
"15175","3","1","903.0","2012-04-19 16:06:38.968"
"15176","1","1","5.22","2012-04-19 16:06:49.063"
"15177","2","1","512.0","2012-04-19 16:06:49.063"
"15178","3","1","907.0","2012-04-19 16:06:49.063"
"15179","1","1","5.3","2012-04-19 16:06:59.086"
"15180","2","1","511.0","2012-04-19 16:06:59.086"
"15181","3","1","905.0","2012-04-19 16:06:59.087"
"15182","1","1","5.22","2012-04-19 16:07:09.128"
"15183","2","1","512.0","2012-04-19 16:07:09.128"
"15184","3","1","907.0","2012-04-19 16:07:09.128"
"15185","1","1","5.22","2012-04-19 16:07:19.226"
"15186","2","1","513.0","2012-04-19 16:07:19.226"
"15187","3","1","906.0","2012-04-19 16:07:19.226"
"15188","1","1","5.3","2012-04-19 16:07:29.278"
"15189","2","1","513.0","2012-04-19 16:07:29.278"
"15190","3","1","902.0","2012-04-19 16:07:29.278"
"15191","1","1","5.22","2012-04-19 16:07:39.305"
"15192","2","1","512.0","2012-04-19 16:07:39.305"
"15193","3","1","907.0","2012-04-19 16:07:39.305"
"15194","1","1","5.14","2012-04-19 16:07:49.411"
"15195","2","1","513.0","2012-04-19 16:07:49.412"
"15196","3","1","907.0","2012-04-19 16:07:49.412"
"15197","1","1","5.14","2012-04-19 16:07:59.421"
"15198","2","1","513.0","2012-04-19 16:07:59.431"
"15199","3","1","907.0","2012-04-19 16:07:59.431"
"15200","1","1","5.14","2012-04-19 16:08:09.485"
"15201","2","1","513.0","2012-04-19 16:08:09.485"
"15202","3","1","905.0","2012-04-19 16:08:09.486"
"15203","1","1","5.22","2012-04-19 16:08:19.601"
"15204","2","1","512.0","2012-04-19 16:08:19.601"
"15205","3","1","907.0","2012-04-19 16:08:19.601"
"15206","1","1","5.22","2012-04-19 16:08:29.599"
"15207","2","1","513.0","2012-04-19 16:08:29.599"
"15208","3","1","901.0","2012-04-19 16:08:29.599"
"15209","1","1","5.3","2012-04-19 16:08:39.673"
"15210","2","1","513.0","2012-04-19 16:08:39.673"
"15211","3","1","902.0","2012-04-19 16:08:39.673"
"15212","1","1","5.3","2012-04-19 16:08:49.715"
"15213","2","1","513.0","2012-04-19 16:08:49.715"
"15214","3","1","902.0","2012-04-19 16:08:49.715"
"15215","1","1","5.14","2012-04-19 16:08:59.773"
"15216","2","1","513.0","2012-04-19 16:08:59.773"
"15217","3","1","904.0","2012-04-19 16:08:59.773"
"15218","1","1","5.14","2012-04-19 16:09:09.83"
"15219","2","1","513.0","2012-04-19 16:09:09.831"
"15220","3","1","906.0","2012-04-19 16:09:09.831"
"15221","1","1","5.3","2012-04-19 16:09:19.974"
"15222","2","1","512.0","2012-04-19 16:09:19.974"
"15223","3","1","903.0","2012-04-19 16:09:19.975"
"15224","1","1","5.22","2012-04-19 16:09:29.95"
"15225","2","1","513.0","2012-04-19 16:09:29.964"
"15226","3","1","903.0","2012-04-19 16:09:29.964"
"15227","1","1","5.38","2012-04-19 16:09:40.008"
"15228","2","1","512.0","2012-04-19 16:09:40.008"
"15229","3","1","904.0","2012-04-19 16:09:40.008"
"15230","1","1","5.38","2012-04-19 16:09:50.069"
"15231","2","1","512.0","2012-04-19 16:09:50.07"
"15232","3","1","904.0","2012-04-19 16:09:50.07"
"15233","1","1","5.45","2012-04-19 16:10:00.125"
"15234","2","1","512.0","2012-04-19 16:10:00.125"
"15235","3","1","902.0","2012-04-19 16:10:00.125"
"15236","1","1","5.3","2012-04-19 16:10:10.204"
"15237","2","1","513.0","2012-04-19 16:10:10.204"
"15238","3","1","905.0","2012-04-19 16:10:10.204"
"15239","1","1","5.38","2012-04-19 16:10:20.244"
"15240","2","1","512.0","2012-04-19 16:10:20.244"
"15241","3","1","907.0","2012-04-19 16:10:20.244"
"15242","1","1","5.53","2012-04-19 16:10:30.37"
"15243","2","1","513.0","2012-04-19 16:10:30.371"
"15244","3","1","902.0","2012-04-19 16:10:30.371"
"15245","1","1","5.45","2012-04-19 16:10:40.36"
"15246","2","1","512.0","2012-04-19 16:10:40.36"
"15247","3","1","902.0","2012-04-19 16:10:40.36"
"15248","1","1","5.38","2012-04-19 16:10:50.423"
"15249","2","1","512.0","2012-04-19 16:10:50.423"
"15250","3","1","907.0","2012-04-19 16:10:50.423"
"15251","1","1","5.45","2012-04-19 16:11:00.475"
"15252","2","1","513.0","2012-04-19 16:11:00.485"
"15253","3","1","902.0","2012-04-19 16:11:00.485"
"15254","1","1","5.45","2012-04-19 16:11:10.533"
"15255","2","1","512.0","2012-04-19 16:11:10.533"
"15256","3","1","905.0","2012-04-19 16:11:10.533"
"15257","1","1","5.53","2012-04-19 16:11:20.596"
"15258","2","1","512.0","2012-04-19 16:11:20.596"
"15259","3","1","902.0","2012-04-19 16:11:20.596"
"15260","1","1","5.53","2012-04-19 16:11:30.714"
"15261","2","1","511.0","2012-04-19 16:11:30.715"
"15262","3","1","905.0","2012-04-19 16:11:30.715"
"15263","1","1","5.53","2012-04-19 16:11:40.711"
"15264","2","1","512.0","2012-04-19 16:11:40.712"
"15265","3","1","906.0","2012-04-19 16:11:40.712"
"15266","1","1","5.45","2012-04-19 16:11:50.769"
"15267","2","1","513.0","2012-04-19 16:11:50.769"
"15268","3","1","904.0","2012-04-19 16:11:50.77"
"15269","1","1","5.45","2012-04-19 16:12:00.901"
"15270","2","1","513.0","2012-04-19 16:12:00.901"
"15271","3","1","902.0","2012-04-19 16:12:00.901"
"15272","1","1","5.45","2012-04-19 16:12:10.923"
"15273","2","1","513.0","2012-04-19 16:12:10.923"
"15274","3","1","905.0","2012-04-19 16:12:10.923"
"15275","1","1","5.53","2012-04-19 16:12:20.948"
"15276","2","1","512.0","2012-04-19 16:12:20.948"
"15277","3","1","902.0","2012-04-19 16:12:20.949"
"15278","1","1","5.53","2012-04-19 16:12:31.006"
"15279","2","1","512.0","2012-04-19 16:12:31.018"
"15280","3","1","903.0","2012-04-19 16:12:31.018"
"15281","1","1","5.38","2012-04-19 16:12:41.063"
"15282","2","1","513.0","2012-04-19 16:12:41.064"
"15283","3","1","907.0","2012-04-19 16:12:41.064"
"15284","1","1","5.45","2012-04-19 16:12:51.193"
"15285","2","1","513.0","2012-04-19 16:12:51.193"
"15286","3","1","904.0","2012-04-19 16:12:51.193"
"15287","1","1","5.45","2012-04-19 16:13:01.178"
"15288","2","1","513.0","2012-04-19 16:13:01.179"
"15289","3","1","902.0","2012-04-19 16:13:01.179"
"15290","1","1","5.45","2012-04-19 16:13:11.297"
"15291","2","1","512.0","2012-04-19 16:13:11.297"
"15292","3","1","907.0","2012-04-19 16:13:11.297"
"15293","1","1","5.53","2012-04-19 16:13:21.394"
"15294","2","1","513.0","2012-04-19 16:13:21.394"
"15295","3","1","902.0","2012-04-19 16:13:21.394"
"15296","1","1","5.45","2012-04-19 16:13:31.386"
"15297","2","1","513.0","2012-04-19 16:13:31.386"
"15298","3","1","902.0","2012-04-19 16:13:31.386"
"15299","1","1","5.53","2012-04-19 16:13:41.468"
"15300","2","1","512.0","2012-04-19 16:13:41.469"
"15301","3","1","904.0","2012-04-19 16:13:41.469"
"15302","1","1","5.38","2012-04-19 16:13:51.483"
"15303","2","1","512.0","2012-04-19 16:13:51.483"
"15304","3","1","905.0","2012-04-19 16:13:51.483"
"15305","1","1","5.45","2012-04-19 16:14:01.541"
"15306","2","1","513.0","2012-04-19 16:14:01.55"
"15307","3","1","904.0","2012-04-19 16:14:01.55"
"15308","1","1","5.45","2012-04-19 16:14:11.598"
"15309","2","1","513.0","2012-04-19 16:14:11.598"
"15310","3","1","902.0","2012-04-19 16:14:11.598"
"15311","1","1","5.38","2012-04-19 16:14:21.709"
"15312","2","1","513.0","2012-04-19 16:14:21.709"
"15313","3","1","907.0","2012-04-19 16:14:21.709"
"15314","1","1","5.38","2012-04-19 16:14:31.718"
"15315","2","1","513.0","2012-04-19 16:14:31.719"
"15316","3","1","907.0","2012-04-19 16:14:31.719"
"15317","1","1","5.45","2012-04-19 16:14:41.812"
"15318","2","1","513.0","2012-04-19 16:14:41.813"
"15319","3","1","902.0","2012-04-19 16:14:41.813"
"15320","1","1","5.45","2012-04-19 16:14:51.836"
"15321","2","1","513.0","2012-04-19 16:14:51.836"
"15322","3","1","901.0","2012-04-19 16:14:51.836"
"15323","1","1","5.45","2012-04-19 16:15:01.915"
"15324","2","1","512.0","2012-04-19 16:15:01.915"
"15325","3","1","904.0","2012-04-19 16:15:01.916"
"15326","1","1","5.38","2012-04-19 16:15:11.968"
"15327","2","1","513.0","2012-04-19 16:15:11.968"
"15328","3","1","906.0","2012-04-19 16:15:11.968"
"15329","1","1","5.45","2012-04-19 16:15:22.013"
"15330","2","1","513.0","2012-04-19 16:15:22.013"
"15331","3","1","902.0","2012-04-19 16:15:22.013"
"15332","1","1","5.45","2012-04-19 16:15:32.071"
"15333","2","1","512.0","2012-04-19 16:15:32.143"
"15334","3","1","904.0","2012-04-19 16:15:32.144"
"15335","1","1","5.45","2012-04-19 16:15:42.13"
"15336","2","1","513.0","2012-04-19 16:15:42.13"
"15337","3","1","902.0","2012-04-19 16:15:42.13"
"15338","1","1","5.38","2012-04-19 16:15:52.239"
"15339","2","1","513.0","2012-04-19 16:15:52.239"
"15340","3","1","907.0","2012-04-19 16:15:52.239"
"15341","1","1","5.45","2012-04-19 16:16:02.245"
"15342","2","1","512.0","2012-04-19 16:16:02.245"
"15343","3","1","902.0","2012-04-19 16:16:02.246"
"15344","1","1","5.45","2012-04-19 16:16:12.313"
"15345","2","1","513.0","2012-04-19 16:16:12.314"
"15346","3","1","902.0","2012-04-19 16:16:12.314"
"15347","1","1","5.38","2012-04-19 16:16:22.359"
"15348","2","1","513.0","2012-04-19 16:16:22.359"
"15349","3","1","906.0","2012-04-19 16:16:22.359"
"15350","1","1","5.38","2012-04-19 16:16:32.5"
"15351","2","1","512.0","2012-04-19 16:16:32.501"
"15352","3","1","904.0","2012-04-19 16:16:32.501"
"15353","1","1","5.45","2012-04-19 16:16:42.492"
"15354","2","1","513.0","2012-04-19 16:16:42.492"
"15355","3","1","902.0","2012-04-19 16:16:42.492"
"15356","1","1","5.45","2012-04-19 16:16:52.529"
"15357","2","1","512.0","2012-04-19 16:16:52.529"
"15358","3","1","902.0","2012-04-19 16:16:52.529"
"15359","1","1","5.3","2012-04-19 16:17:02.586"
"15360","2","1","513.0","2012-04-19 16:17:02.654"
"15361","3","1","907.0","2012-04-19 16:17:02.654"
"15362","1","1","5.38","2012-04-19 16:17:12.648"
"15363","2","1","513.0","2012-04-19 16:17:12.648"
"15364","3","1","904.0","2012-04-19 16:17:12.648"
"15365","1","1","5.38","2012-04-19 16:17:22.794"
"15366","2","1","513.0","2012-04-19 16:17:22.794"
"15367","3","1","905.0","2012-04-19 16:17:22.794"
"15368","1","1","5.38","2012-04-19 16:17:32.764"
"15369","2","1","513.0","2012-04-19 16:17:32.764"
"15370","3","1","904.0","2012-04-19 16:17:32.765"
"15371","1","1","5.38","2012-04-19 16:17:42.841"
"15372","2","1","512.0","2012-04-19 16:17:42.841"
"15373","3","1","903.0","2012-04-19 16:17:42.841"
"15374","1","1","5.38","2012-04-19 16:17:52.95"
"15375","2","1","513.0","2012-04-19 16:17:52.95"
"15376","3","1","903.0","2012-04-19 16:17:52.95"
"15377","1","1","5.38","2012-04-19 16:18:02.942"
"15378","2","1","513.0","2012-04-19 16:18:02.942"
"15379","3","1","902.0","2012-04-19 16:18:02.942"
"15380","1","1","5.38","2012-04-19 16:18:13.053"
"15381","2","1","513.0","2012-04-19 16:18:13.054"
"15382","3","1","902.0","2012-04-19 16:18:13.054"
"15383","1","1","5.3","2012-04-19 16:18:23.139"
"15384","2","1","513.0","2012-04-19 16:18:23.14"
"15385","3","1","907.0","2012-04-19 16:18:23.14"
"15386","1","1","5.38","2012-04-19 16:18:33.131"
"15387","2","1","512.0","2012-04-19 16:18:33.139"
"15388","3","1","902.0","2012-04-19 16:18:33.139"
"15389","1","1","5.3","2012-04-19 16:18:43.183"
"15390","2","1","513.0","2012-04-19 16:18:43.183"
"15391","3","1","907.0","2012-04-19 16:18:43.183"
"15392","1","1","5.3","2012-04-19 16:18:53.231"
"15393","2","1","513.0","2012-04-19 16:18:53.231"
"15394","3","1","902.0","2012-04-19 16:18:53.232"
"15395","1","1","5.3","2012-04-19 16:19:03.295"
"15396","2","1","513.0","2012-04-19 16:19:03.295"
"15397","3","1","904.0","2012-04-19 16:19:03.295"
"15398","1","1","5.22","2012-04-19 16:19:13.37"
"15399","2","1","512.0","2012-04-19 16:19:13.37"
"15400","3","1","906.0","2012-04-19 16:19:13.37"
"15401","1","1","5.3","2012-04-19 16:19:23.456"
"15402","2","1","513.0","2012-04-19 16:19:23.456"
"15403","3","1","903.0","2012-04-19 16:19:23.456"
"15404","1","1","5.22","2012-04-19 16:19:33.468"
"15405","2","1","513.0","2012-04-19 16:19:33.468"
"15406","3","1","904.0","2012-04-19 16:19:33.468"
"15407","1","1","5.22","2012-04-19 16:19:43.525"
"15408","2","1","513.0","2012-04-19 16:19:43.525"
"15409","3","1","901.0","2012-04-19 16:19:43.525"
"15410","1","1","5.22","2012-04-19 16:19:53.583"
"15411","2","1","513.0","2012-04-19 16:19:53.583"
"15412","3","1","902.0","2012-04-19 16:19:53.583"
"15413","1","1","5.22","2012-04-19 16:20:03.641"
"15414","2","1","512.0","2012-04-19 16:20:03.652"
"15415","3","1","903.0","2012-04-19 16:20:03.652"
"15416","1","1","5.22","2012-04-19 16:20:13.7"
"15417","2","1","512.0","2012-04-19 16:20:13.7"
"15418","3","1","903.0","2012-04-19 16:20:13.7"
"15419","1","1","5.3","2012-04-19 16:20:23.841"
"15420","2","1","513.0","2012-04-19 16:20:23.841"
"15421","3","1","901.0","2012-04-19 16:20:23.841"
"15422","1","1","5.22","2012-04-19 16:20:33.828"
"15423","2","1","513.0","2012-04-19 16:20:33.829"
"15424","3","1","906.0","2012-04-19 16:20:33.829"
