"ID","SENSORTYPE_ID","LOCATION_ID","VALUE","MEASURE_TIME"
"15425","1","1","5.14","2012-04-19 16:20:43.887"
"15426","2","1","511.0","2012-04-19 16:20:43.887"
"15427","3","1","903.0","2012-04-19 16:20:43.887"
"15428","1","1","5.14","2012-04-19 16:20:54.026"
"15429","2","1","512.0","2012-04-19 16:20:54.026"
"15430","3","1","905.0","2012-04-19 16:20:54.026"
"15431","1","1","5.22","2012-04-19 16:21:04.003"
"15432","2","1","512.0","2012-04-19 16:21:04.003"
"15433","3","1","902.0","2012-04-19 16:21:04.003"
"15434","1","1","5.14","2012-04-19 16:21:14.099"
"15435","2","1","512.0","2012-04-19 16:21:14.1"
"15436","3","1","904.0","2012-04-19 16:21:14.1"
"15437","1","1","5.14","2012-04-19 16:21:24.127"
"15438","2","1","512.0","2012-04-19 16:21:24.127"
"15439","3","1","905.0","2012-04-19 16:21:24.127"
"15440","1","1","5.14","2012-04-19 16:21:34.181"
"15441","2","1","512.0","2012-04-19 16:21:34.189"
"15442","3","1","906.0","2012-04-19 16:21:34.189"
"15443","1","1","5.14","2012-04-19 16:21:44.324"
"15444","2","1","512.0","2012-04-19 16:21:44.325"
"15445","3","1","905.0","2012-04-19 16:21:44.325"
"15446","1","1","5.14","2012-04-19 16:21:54.377"
"15447","2","1","512.0","2012-04-19 16:21:54.377"
"15448","3","1","905.0","2012-04-19 16:21:54.377"
"15449","1","1","5.14","2012-04-19 16:22:04.369"
"15450","2","1","513.0","2012-04-19 16:22:04.369"
"15451","3","1","906.0","2012-04-19 16:22:04.369"
"15452","1","1","5.22","2012-04-19 16:22:14.412"
"15453","2","1","513.0","2012-04-19 16:22:14.412"
"15454","3","1","902.0","2012-04-19 16:22:14.412"
"15455","1","1","5.14","2012-04-19 16:22:24.496"
"15456","2","1","512.0","2012-04-19 16:22:24.497"
"15457","3","1","904.0","2012-04-19 16:22:24.497"
"15458","1","1","5.22","2012-04-19 16:22:34.549"
"15459","2","1","513.0","2012-04-19 16:22:34.549"
"15460","3","1","902.0","2012-04-19 16:22:34.549"
"15461","1","1","5.22","2012-04-19 16:22:44.63"
"15462","2","1","512.0","2012-04-19 16:22:44.63"
"15463","3","1","903.0","2012-04-19 16:22:44.63"
"15464","1","1","5.22","2012-04-19 16:22:54.638"
"15465","2","1","513.0","2012-04-19 16:22:54.638"
"15466","3","1","901.0","2012-04-19 16:22:54.638"
"15467","1","1","5.14","2012-04-19 16:23:04.734"
"15468","2","1","512.0","2012-04-19 16:23:04.742"
"15469","3","1","906.0","2012-04-19 16:23:04.742"
"15470","1","1","5.22","2012-04-19 16:23:14.786"
"15471","2","1","513.0","2012-04-19 16:23:14.786"
"15472","3","1","902.0","2012-04-19 16:23:14.787"
"15473","1","1","5.14","2012-04-19 16:23:24.825"
"15474","2","1","512.0","2012-04-19 16:23:24.825"
"15475","3","1","905.0","2012-04-19 16:23:24.826"
"15476","1","1","5.22","2012-04-19 16:23:34.964"
"15477","2","1","512.0","2012-04-19 16:23:34.964"
"15478","3","1","901.0","2012-04-19 16:23:34.964"
"15479","1","1","5.22","2012-04-19 16:23:44.985"
"15480","2","1","512.0","2012-04-19 16:23:44.985"
"15481","3","1","903.0","2012-04-19 16:23:44.985"
"15482","1","1","5.22","2012-04-19 16:23:55.007"
"15483","2","1","513.0","2012-04-19 16:23:55.007"
"15484","3","1","904.0","2012-04-19 16:23:55.007"
"15485","1","1","5.22","2012-04-19 16:24:05.07"
"15486","2","1","512.0","2012-04-19 16:24:05.07"
"15487","3","1","902.0","2012-04-19 16:24:05.07"
"15488","1","1","5.22","2012-04-19 16:24:15.143"
"15489","2","1","513.0","2012-04-19 16:24:15.144"
"15490","3","1","903.0","2012-04-19 16:24:15.144"
"15491","1","1","5.3","2012-04-19 16:24:25.25"
"15492","2","1","512.0","2012-04-19 16:24:25.251"
"15493","3","1","901.0","2012-04-19 16:24:25.251"
"15494","1","1","5.22","2012-04-19 16:24:35.226"
"15495","2","1","512.0","2012-04-19 16:24:35.301"
"15496","3","1","906.0","2012-04-19 16:24:35.301"
"15497","1","1","5.3","2012-04-19 16:24:45.285"
"15498","2","1","513.0","2012-04-19 16:24:45.285"
"15499","3","1","902.0","2012-04-19 16:24:45.285"
"15500","1","1","5.22","2012-04-19 16:24:55.376"
"15501","2","1","513.0","2012-04-19 16:24:55.376"
"15502","3","1","906.0","2012-04-19 16:24:55.377"
"15503","1","1","5.22","2012-04-19 16:25:05.4"
"15504","2","1","512.0","2012-04-19 16:25:05.4"
"15505","3","1","905.0","2012-04-19 16:25:05.4"
"15506","1","1","5.3","2012-04-19 16:25:15.481"
"15507","2","1","512.0","2012-04-19 16:25:15.481"
"15508","3","1","901.0","2012-04-19 16:25:15.481"
"15509","1","1","5.22","2012-04-19 16:25:25.52"
"15510","2","1","512.0","2012-04-19 16:25:25.52"
"15511","3","1","902.0","2012-04-19 16:25:25.52"
"15512","1","1","5.22","2012-04-19 16:25:35.577"
"15513","2","1","512.0","2012-04-19 16:25:35.577"
"15514","3","1","904.0","2012-04-19 16:25:35.577"
"15515","1","1","5.22","2012-04-19 16:25:45.636"
"15516","2","1","512.0","2012-04-19 16:25:45.636"
"15517","3","1","904.0","2012-04-19 16:25:45.636"
"15518","1","1","5.3","2012-04-19 16:25:55.751"
"15519","2","1","513.0","2012-04-19 16:25:55.751"
"15520","3","1","905.0","2012-04-19 16:25:55.751"
"15521","1","1","5.22","2012-04-19 16:26:05.751"
"15522","2","1","513.0","2012-04-19 16:26:05.761"
"15523","3","1","902.0","2012-04-19 16:26:05.761"
"15524","1","1","5.22","2012-04-19 16:26:15.854"
"15525","2","1","513.0","2012-04-19 16:26:15.854"
"15526","3","1","906.0","2012-04-19 16:26:15.854"
"15527","1","1","5.14","2012-04-19 16:26:25.871"
"15528","2","1","512.0","2012-04-19 16:26:25.871"
"15529","3","1","901.0","2012-04-19 16:26:25.871"
"15530","1","1","5.14","2012-04-19 16:26:35.935"
"15531","2","1","512.0","2012-04-19 16:26:35.935"
"15532","3","1","902.0","2012-04-19 16:26:35.935"
"15533","1","1","5.22","2012-04-19 16:26:46.048"
"15534","2","1","512.0","2012-04-19 16:26:46.048"
"15535","3","1","901.0","2012-04-19 16:26:46.048"
"15536","1","1","5.22","2012-04-19 16:26:56.101"
"15537","2","1","512.0","2012-04-19 16:26:56.101"
"15538","3","1","902.0","2012-04-19 16:26:56.102"
"15539","1","1","5.22","2012-04-19 16:27:06.117"
"15540","2","1","513.0","2012-04-19 16:27:06.117"
"15541","3","1","903.0","2012-04-19 16:27:06.117"
"15542","1","1","5.14","2012-04-19 16:27:16.182"
"15543","2","1","512.0","2012-04-19 16:27:16.183"
"15544","3","1","903.0","2012-04-19 16:27:16.183"
"15545","1","1","5.22","2012-04-19 16:27:26.223"
"15546","2","1","513.0","2012-04-19 16:27:26.223"
"15547","3","1","901.0","2012-04-19 16:27:26.223"
"15548","1","1","5.22","2012-04-19 16:27:36.281"
"15549","2","1","512.0","2012-04-19 16:27:36.375"
"15550","3","1","901.0","2012-04-19 16:27:36.375"
"15551","1","1","5.14","2012-04-19 16:27:46.338"
"15552","2","1","512.0","2012-04-19 16:27:46.339"
"15553","3","1","902.0","2012-04-19 16:27:46.339"
"15554","1","1","5.22","2012-04-19 16:27:56.45"
"15555","2","1","513.0","2012-04-19 16:27:56.45"
"15556","3","1","901.0","2012-04-19 16:27:56.45"
"15557","1","1","5.14","2012-04-19 16:28:06.455"
"15558","2","1","512.0","2012-04-19 16:28:06.455"
"15559","3","1","902.0","2012-04-19 16:28:06.455"
"15560","1","1","5.3","2012-04-19 16:28:16.53"
"15561","2","1","513.0","2012-04-19 16:28:16.531"
"15562","3","1","902.0","2012-04-19 16:28:16.531"
"15563","1","1","5.22","2012-04-19 16:28:26.58"
"15564","2","1","513.0","2012-04-19 16:28:26.58"
"15565","3","1","906.0","2012-04-19 16:28:26.58"
"15566","1","1","5.22","2012-04-19 16:28:36.662"
"15567","2","1","512.0","2012-04-19 16:28:36.662"
"15568","3","1","905.0","2012-04-19 16:28:36.662"
"15569","1","1","5.22","2012-04-19 16:28:46.714"
"15570","2","1","512.0","2012-04-19 16:28:46.715"
"15571","3","1","901.0","2012-04-19 16:28:46.715"
"15572","1","1","5.3","2012-04-19 16:28:56.827"
"15573","2","1","513.0","2012-04-19 16:28:56.827"
"15574","3","1","901.0","2012-04-19 16:28:56.827"
"15575","1","1","5.3","2012-04-19 16:29:06.88"
"15576","2","1","513.0","2012-04-19 16:29:06.898"
"15577","3","1","903.0","2012-04-19 16:29:06.898"
"15578","1","1","5.3","2012-04-19 16:29:16.878"
"15579","2","1","513.0","2012-04-19 16:29:16.878"
"15580","3","1","901.0","2012-04-19 16:29:16.878"
"15581","1","1","5.3","2012-04-19 16:29:26.941"
"15582","2","1","513.0","2012-04-19 16:29:26.941"
"15583","3","1","905.0","2012-04-19 16:29:26.941"
"15584","1","1","5.3","2012-04-19 16:29:37.045"
"15585","2","1","513.0","2012-04-19 16:29:37.045"
"15586","3","1","903.0","2012-04-19 16:29:37.045"
"15587","1","1","5.22","2012-04-19 16:29:47.097"
"15588","2","1","512.0","2012-04-19 16:29:47.097"
"15589","3","1","901.0","2012-04-19 16:29:47.097"
"15590","1","1","5.3","2012-04-19 16:29:57.099"
"15591","2","1","513.0","2012-04-19 16:29:57.099"
"15592","3","1","903.0","2012-04-19 16:29:57.099"
"15593","1","1","5.3","2012-04-19 16:30:07.17"
"15594","2","1","512.0","2012-04-19 16:30:07.17"
"15595","3","1","902.0","2012-04-19 16:30:07.17"
"15596","1","1","5.38","2012-04-19 16:30:17.219"
"15597","2","1","513.0","2012-04-19 16:30:17.219"
"15598","3","1","904.0","2012-04-19 16:30:17.219"
"15599","1","1","5.38","2012-04-19 16:30:27.307"
"15600","2","1","513.0","2012-04-19 16:30:27.308"
"15601","3","1","905.0","2012-04-19 16:30:27.308"
"15602","1","1","5.3","2012-04-19 16:30:37.389"
"15603","2","1","513.0","2012-04-19 16:30:37.397"
"15604","3","1","906.0","2012-04-19 16:30:37.397"
"15605","1","1","5.38","2012-04-19 16:30:47.419"
"15606","2","1","513.0","2012-04-19 16:30:47.419"
"15607","3","1","903.0","2012-04-19 16:30:47.419"
"15608","1","1","5.38","2012-04-19 16:30:57.492"
"15609","2","1","513.0","2012-04-19 16:30:57.493"
"15610","3","1","905.0","2012-04-19 16:30:57.493"
"15611","1","1","5.45","2012-04-19 16:31:07.509"
"15612","2","1","513.0","2012-04-19 16:31:07.509"
"15613","3","1","901.0","2012-04-19 16:31:07.509"
"15614","1","1","5.38","2012-04-19 16:31:17.66"
"15615","2","1","512.0","2012-04-19 16:31:17.66"
"15616","3","1","903.0","2012-04-19 16:31:17.66"
"15617","1","1","5.45","2012-04-19 16:31:27.652"
"15618","2","1","513.0","2012-04-19 16:31:27.652"
"15619","3","1","904.0","2012-04-19 16:31:27.652"
"15620","1","1","5.45","2012-04-19 16:31:37.688"
"15621","2","1","512.0","2012-04-19 16:31:37.688"
"15622","3","1","901.0","2012-04-19 16:31:37.688"
"15623","1","1","5.38","2012-04-19 16:31:47.816"
"15624","2","1","512.0","2012-04-19 16:31:47.817"
"15625","3","1","902.0","2012-04-19 16:31:47.817"
"15626","1","1","5.38","2012-04-19 16:31:57.868"
"15627","2","1","512.0","2012-04-19 16:31:57.868"
"15628","3","1","902.0","2012-04-19 16:31:57.868"
"15629","1","1","5.45","2012-04-19 16:32:07.862"
"15630","2","1","512.0","2012-04-19 16:32:07.869"
"15631","3","1","905.0","2012-04-19 16:32:07.869"
"15632","1","1","5.45","2012-04-19 16:32:17.933"
"15633","2","1","512.0","2012-04-19 16:32:17.933"
"15634","3","1","901.0","2012-04-19 16:32:17.933"
"15635","1","1","5.53","2012-04-19 16:32:28.039"
"15636","2","1","513.0","2012-04-19 16:32:28.039"
"15637","3","1","904.0","2012-04-19 16:32:28.039"
"15638","1","1","5.45","2012-04-19 16:32:38.091"
"15639","2","1","513.0","2012-04-19 16:32:38.091"
"15640","3","1","904.0","2012-04-19 16:32:38.091"
"15641","1","1","5.45","2012-04-19 16:32:48.142"
"15642","2","1","513.0","2012-04-19 16:32:48.143"
"15643","3","1","901.0","2012-04-19 16:32:48.143"
"15644","1","1","5.3","2012-04-19 16:32:58.194"
"15645","2","1","512.0","2012-04-19 16:32:58.194"
"15646","3","1","904.0","2012-04-19 16:32:58.194"
"15647","1","1","5.3","2012-04-19 16:33:08.276"
"15648","2","1","512.0","2012-04-19 16:33:08.276"
"15649","3","1","904.0","2012-04-19 16:33:08.277"
"15650","1","1","5.38","2012-04-19 16:33:18.291"
"15651","2","1","513.0","2012-04-19 16:33:18.292"
"15652","3","1","901.0","2012-04-19 16:33:18.292"
"15653","1","1","5.38","2012-04-19 16:33:28.343"
"15654","2","1","513.0","2012-04-19 16:33:28.344"
"15655","3","1","904.0","2012-04-19 16:33:28.344"
"15656","1","1","5.38","2012-04-19 16:33:38.395"
"15657","2","1","513.0","2012-04-19 16:33:38.403"
"15658","3","1","904.0","2012-04-19 16:33:38.403"
"15659","1","1","5.3","2012-04-19 16:33:48.468"
"15660","2","1","512.0","2012-04-19 16:33:48.468"
"15661","3","1","903.0","2012-04-19 16:33:48.468"
"15662","1","1","5.3","2012-04-19 16:33:58.507"
"15663","2","1","512.0","2012-04-19 16:33:58.507"
"15664","3","1","903.0","2012-04-19 16:33:58.507"
"15665","1","1","5.38","2012-04-19 16:34:08.581"
"15666","2","1","513.0","2012-04-19 16:34:08.581"
"15667","3","1","905.0","2012-04-19 16:34:08.581"
"15668","1","1","5.38","2012-04-19 16:34:18.626"
"15669","2","1","513.0","2012-04-19 16:34:18.626"
"15670","3","1","904.0","2012-04-19 16:34:18.626"
"15671","1","1","5.3","2012-04-19 16:34:28.719"
"15672","2","1","513.0","2012-04-19 16:34:28.719"
"15673","3","1","905.0","2012-04-19 16:34:28.719"
"15674","1","1","5.3","2012-04-19 16:34:38.771"
"15675","2","1","513.0","2012-04-19 16:34:38.771"
"15676","3","1","902.0","2012-04-19 16:34:38.771"
"15677","1","1","5.22","2012-04-19 16:34:48.852"
"15678","2","1","512.0","2012-04-19 16:34:48.852"
"15679","3","1","904.0","2012-04-19 16:34:48.853"
"15680","1","1","5.3","2012-04-19 16:34:58.964"
"15681","2","1","512.0","2012-04-19 16:34:58.964"
"15682","3","1","900.0","2012-04-19 16:34:58.965"
"15683","1","1","5.3","2012-04-19 16:35:08.957"
"15684","2","1","512.0","2012-04-19 16:35:08.965"
"15685","3","1","900.0","2012-04-19 16:35:08.965"
"15686","1","1","5.22","2012-04-19 16:35:18.978"
"15687","2","1","512.0","2012-04-19 16:35:18.979"
"15688","3","1","903.0","2012-04-19 16:35:18.979"
"15689","1","1","5.22","2012-04-19 16:35:29.064"
"15690","2","1","512.0","2012-04-19 16:35:29.064"
"15691","3","1","901.0","2012-04-19 16:35:29.064"
"15692","1","1","5.3","2012-04-19 16:35:39.116"
"15693","2","1","512.0","2012-04-19 16:35:39.116"
"15694","3","1","900.0","2012-04-19 16:35:39.116"
"15695","1","1","5.22","2012-04-19 16:35:49.151"
"15696","2","1","513.0","2012-04-19 16:35:49.151"
"15697","3","1","904.0","2012-04-19 16:35:49.151"
"15698","1","1","5.3","2012-04-19 16:35:59.219"
"15699","2","1","513.0","2012-04-19 16:35:59.219"
"15700","3","1","900.0","2012-04-19 16:35:59.219"
"15701","1","1","5.3","2012-04-19 16:36:09.361"
"15702","2","1","513.0","2012-04-19 16:36:09.361"
"15703","3","1","900.0","2012-04-19 16:36:09.361"
"15704","1","1","5.22","2012-04-19 16:36:19.357"
"15705","2","1","512.0","2012-04-19 16:36:19.357"
"15706","3","1","901.0","2012-04-19 16:36:19.357"
"15707","1","1","5.3","2012-04-19 16:36:29.41"
"15708","2","1","513.0","2012-04-19 16:36:29.41"
"15709","3","1","900.0","2012-04-19 16:36:29.41"
"15710","1","1","5.22","2012-04-19 16:36:39.494"
"15711","2","1","513.0","2012-04-19 16:36:39.502"
"15712","3","1","904.0","2012-04-19 16:36:39.502"
"15713","1","1","5.3","2012-04-19 16:36:49.547"
"15714","2","1","513.0","2012-04-19 16:36:49.548"
"15715","3","1","900.0","2012-04-19 16:36:49.548"
"15716","1","1","5.22","2012-04-19 16:36:59.601"
"15717","2","1","512.0","2012-04-19 16:36:59.601"
"15718","3","1","903.0","2012-04-19 16:36:59.602"
"15719","1","1","5.22","2012-04-19 16:37:09.624"
"15720","2","1","513.0","2012-04-19 16:37:09.624"
"15721","3","1","900.0","2012-04-19 16:37:09.624"
"15722","1","1","5.14","2012-04-19 16:37:19.71"
"15723","2","1","512.0","2012-04-19 16:37:19.71"
"15724","3","1","901.0","2012-04-19 16:37:19.711"
"15725","1","1","5.22","2012-04-19 16:37:29.751"
"15726","2","1","513.0","2012-04-19 16:37:29.751"
"15727","3","1","900.0","2012-04-19 16:37:29.751"
"15728","1","1","5.22","2012-04-19 16:37:39.844"
"15729","2","1","513.0","2012-04-19 16:37:39.844"
"15730","3","1","902.0","2012-04-19 16:37:39.844"
"15731","1","1","5.14","2012-04-19 16:37:49.854"
"15732","2","1","512.0","2012-04-19 16:37:49.855"
"15733","3","1","901.0","2012-04-19 16:37:49.855"
"15734","1","1","5.14","2012-04-19 16:37:59.913"
"15735","2","1","512.0","2012-04-19 16:37:59.913"
"15736","3","1","903.0","2012-04-19 16:37:59.913"
"15737","1","1","5.14","2012-04-19 16:38:09.97"
"15738","2","1","512.0","2012-04-19 16:38:09.977"
"15739","3","1","901.0","2012-04-19 16:38:09.977"
"15740","1","1","5.14","2012-04-19 16:38:20.115"
"15741","2","1","512.0","2012-04-19 16:38:20.115"
"15742","3","1","901.0","2012-04-19 16:38:20.115"
"15743","1","1","5.14","2012-04-19 16:38:29.994"
"15744","2","1","512.0","2012-04-19 16:38:29.994"
"15745","3","1","899.0","2012-04-19 16:38:29.994"
"15746","1","1","5.14","2012-04-19 16:38:40.025"
"15747","2","1","513.0","2012-04-19 16:38:40.026"
"15748","3","1","902.0","2012-04-19 16:38:40.026"
"15749","1","1","5.22","2012-04-19 16:38:50.107"
"15750","2","1","513.0","2012-04-19 16:38:50.107"
"15751","3","1","900.0","2012-04-19 16:38:50.107"
"15752","1","1","5.22","2012-04-19 16:39:00.102"
"15753","2","1","513.0","2012-04-19 16:39:00.102"
"15754","3","1","900.0","2012-04-19 16:39:00.102"
"15755","1","1","5.22","2012-04-19 16:39:10.24"
"15756","2","1","513.0","2012-04-19 16:39:10.24"
"15757","3","1","901.0","2012-04-19 16:39:10.241"
"15758","1","1","5.14","2012-04-19 16:39:20.217"
"15759","2","1","513.0","2012-04-19 16:39:20.217"
"15760","3","1","901.0","2012-04-19 16:39:20.217"
"15761","1","1","5.22","2012-04-19 16:39:30.275"
"15762","2","1","512.0","2012-04-19 16:39:30.275"
"15763","3","1","897.0","2012-04-19 16:39:30.275"
"15764","1","1","5.14","2012-04-19 16:39:40.335"
"15765","2","1","512.0","2012-04-19 16:39:40.437"
"15766","3","1","897.0","2012-04-19 16:39:40.437"
"15767","1","1","5.14","2012-04-19 16:39:50.451"
"15768","2","1","512.0","2012-04-19 16:39:50.451"
"15769","3","1","899.0","2012-04-19 16:39:50.451"
"15770","1","1","5.22","2012-04-19 16:40:00.451"
"15771","2","1","513.0","2012-04-19 16:40:00.451"
"15772","3","1","901.0","2012-04-19 16:40:00.451"
"15773","1","1","5.14","2012-04-19 16:40:10.52"
"15774","2","1","512.0","2012-04-19 16:40:10.52"
"15775","3","1","897.0","2012-04-19 16:40:10.52"
"15776","1","1","5.22","2012-04-19 16:40:20.567"
"15777","2","1","512.0","2012-04-19 16:40:20.567"
"15778","3","1","900.0","2012-04-19 16:40:20.567"
"15779","1","1","5.22","2012-04-19 16:40:30.625"
"15780","2","1","513.0","2012-04-19 16:40:30.625"
"15781","3","1","899.0","2012-04-19 16:40:30.625"
"15782","1","1","5.3","2012-04-19 16:40:40.711"
"15783","2","1","513.0","2012-04-19 16:40:40.711"
"15784","3","1","896.0","2012-04-19 16:40:40.711"
"15785","1","1","5.22","2012-04-19 16:40:50.793"
"15786","2","1","512.0","2012-04-19 16:40:50.793"
"15787","3","1","896.0","2012-04-19 16:40:50.793"
"15788","1","1","5.3","2012-04-19 16:41:00.801"
"15789","2","1","513.0","2012-04-19 16:41:00.801"
"15790","3","1","898.0","2012-04-19 16:41:00.801"
"15791","1","1","5.22","2012-04-19 16:41:10.859"
"15792","2","1","513.0","2012-04-19 16:41:10.955"
"15793","3","1","899.0","2012-04-19 16:41:10.955"
"15794","1","1","5.22","2012-04-19 16:41:20.948"
"15795","2","1","513.0","2012-04-19 16:41:20.948"
"15796","3","1","899.0","2012-04-19 16:41:20.948"
"15797","1","1","5.3","2012-04-19 16:41:30.975"
"15798","2","1","513.0","2012-04-19 16:41:30.975"
"15799","3","1","896.0","2012-04-19 16:41:30.975"
"15800","1","1","5.3","2012-04-19 16:41:41.107"
"15801","2","1","513.0","2012-04-19 16:41:41.107"
"15802","3","1","898.0","2012-04-19 16:41:41.107"
"15803","1","1","5.22","2012-04-19 16:41:51.082"
"15804","2","1","512.0","2012-04-19 16:41:51.082"
"15805","3","1","895.0","2012-04-19 16:41:51.082"
"15806","1","1","5.3","2012-04-19 16:42:01.141"
"15807","2","1","513.0","2012-04-19 16:42:01.141"
"15808","3","1","896.0","2012-04-19 16:42:01.141"
"15809","1","1","5.3","2012-04-19 16:42:11.265"
"15810","2","1","512.0","2012-04-19 16:42:11.265"
"15811","3","1","897.0","2012-04-19 16:42:11.265"
"15812","1","1","5.3","2012-04-19 16:42:21.286"
"15813","2","1","513.0","2012-04-19 16:42:21.286"
"15814","3","1","894.0","2012-04-19 16:42:21.286"
"15815","1","1","5.3","2012-04-19 16:42:31.367"
"15816","2","1","512.0","2012-04-19 16:42:31.367"
"15817","3","1","893.0","2012-04-19 16:42:31.367"
"15818","1","1","5.3","2012-04-19 16:42:41.421"
"15819","2","1","512.0","2012-04-19 16:42:41.429"
"15820","3","1","894.0","2012-04-19 16:42:41.429"
"15821","1","1","5.38","2012-04-19 16:42:51.432"
"15822","2","1","513.0","2012-04-19 16:42:51.432"
"15823","3","1","896.0","2012-04-19 16:42:51.432"
"15824","1","1","5.3","2012-04-19 16:43:01.494"
"15825","2","1","512.0","2012-04-19 16:43:01.494"
"15826","3","1","895.0","2012-04-19 16:43:01.494"
"15827","1","1","5.3","2012-04-19 16:43:11.548"
"15828","2","1","513.0","2012-04-19 16:43:11.548"
"15829","3","1","894.0","2012-04-19 16:43:11.548"
"15830","1","1","5.22","2012-04-19 16:43:21.606"
"15831","2","1","513.0","2012-04-19 16:43:21.606"
"15832","3","1","892.0","2012-04-19 16:43:21.606"
"15833","1","1","5.22","2012-04-19 16:43:31.663"
"15834","2","1","513.0","2012-04-19 16:43:31.663"
"15835","3","1","894.0","2012-04-19 16:43:31.663"
"15836","1","1","5.14","2012-04-19 16:43:41.792"
"15837","2","1","512.0","2012-04-19 16:43:41.792"
"15838","3","1","892.0","2012-04-19 16:43:41.792"
"15839","1","1","5.22","2012-04-19 16:43:51.785"
"15840","2","1","513.0","2012-04-19 16:43:51.785"
"15841","3","1","892.0","2012-04-19 16:43:51.785"
"15842","1","1","5.14","2012-04-19 16:44:01.839"
"15843","2","1","513.0","2012-04-19 16:44:01.84"
"15844","3","1","891.0","2012-04-19 16:44:01.84"
"15845","1","1","5.14","2012-04-19 16:44:11.953"
