"ID","SENSORTYPE_ID","LOCATION_ID","VALUE","MEASURE_TIME"
"15846","2","1","513.0","2012-04-19 16:44:11.962"
"15847","3","1","890.0","2012-04-19 16:44:11.962"
"15848","1","1","5.07","2012-04-19 16:44:21.977"
"15849","2","1","512.0","2012-04-19 16:44:21.977"
"15850","3","1","892.0","2012-04-19 16:44:21.977"
"15851","1","1","5.14","2012-04-19 16:44:32.015"
"15852","2","1","513.0","2012-04-19 16:44:32.015"
"15853","3","1","889.0","2012-04-19 16:44:32.015"
"15854","1","1","5.22","2012-04-19 16:44:42.086"
"15855","2","1","513.0","2012-04-19 16:44:42.086"
"15856","3","1","890.0","2012-04-19 16:44:42.087"
"15857","1","1","5.14","2012-04-19 16:44:52.2"
"15858","2","1","512.0","2012-04-19 16:44:52.2"
"15859","3","1","889.0","2012-04-19 16:44:52.2"
"15860","1","1","5.14","2012-04-19 16:45:02.223"
"15861","2","1","513.0","2012-04-19 16:45:02.223"
"15862","3","1","888.0","2012-04-19 16:45:02.223"
"15863","1","1","5.14","2012-04-19 16:45:12.247"
"15864","2","1","512.0","2012-04-19 16:45:12.248"
"15865","3","1","890.0","2012-04-19 16:45:12.248"
"15866","1","1","5.22","2012-04-19 16:45:22.357"
"15867","2","1","513.0","2012-04-19 16:45:22.357"
"15868","3","1","887.0","2012-04-19 16:45:22.357"
"15869","1","1","5.14","2012-04-19 16:45:32.365"
"15870","2","1","513.0","2012-04-19 16:45:32.365"
"15871","3","1","887.0","2012-04-19 16:45:32.365"
"15872","1","1","5.14","2012-04-19 16:45:42.422"
"15873","2","1","513.0","2012-04-19 16:45:42.43"
"15874","3","1","890.0","2012-04-19 16:45:42.43"
"15875","1","1","5.14","2012-04-19 16:45:52.48"
"15876","2","1","513.0","2012-04-19 16:45:52.48"
"15877","3","1","888.0","2012-04-19 16:45:52.48"
"15878","1","1","5.14","2012-04-19 16:46:02.538"
"15879","2","1","513.0","2012-04-19 16:46:02.539"
"15880","3","1","888.0","2012-04-19 16:46:02.539"
"15881","1","1","5.14","2012-04-19 16:46:12.648"
"15882","2","1","513.0","2012-04-19 16:46:12.648"
"15883","3","1","888.0","2012-04-19 16:46:12.648"
"15884","1","1","5.14","2012-04-19 16:46:22.669"
"15885","2","1","513.0","2012-04-19 16:46:22.67"
"15886","3","1","886.0","2012-04-19 16:46:22.67"
"15887","1","1","5.14","2012-04-19 16:46:32.713"
"15888","2","1","512.0","2012-04-19 16:46:32.713"
"15889","3","1","884.0","2012-04-19 16:46:32.713"
"15890","1","1","5.22","2012-04-19 16:46:42.805"
"15891","2","1","513.0","2012-04-19 16:46:42.805"
"15892","3","1","887.0","2012-04-19 16:46:42.805"
"15893","1","1","5.14","2012-04-19 16:46:52.829"
"15894","2","1","512.0","2012-04-19 16:46:52.829"
"15895","3","1","885.0","2012-04-19 16:46:52.829"
"15896","1","1","5.14","2012-04-19 16:47:02.91"
"15897","2","1","512.0","2012-04-19 16:47:02.91"
"15898","3","1","884.0","2012-04-19 16:47:02.91"
"15899","1","1","5.14","2012-04-19 16:47:12.944"
"15900","2","1","512.0","2012-04-19 16:47:12.95"
"15901","3","1","885.0","2012-04-19 16:47:12.95"
"15902","1","1","5.22","2012-04-19 16:47:23.013"
"15903","2","1","512.0","2012-04-19 16:47:23.013"
"15904","3","1","884.0","2012-04-19 16:47:23.014"
"15905","1","1","5.22","2012-04-19 16:47:33.063"
"15906","2","1","512.0","2012-04-19 16:47:33.064"
"15907","3","1","881.0","2012-04-19 16:47:33.064"
"15908","1","1","5.22","2012-04-19 16:47:43.149"
"15909","2","1","512.0","2012-04-19 16:47:43.149"
"15910","3","1","881.0","2012-04-19 16:47:43.149"
"15911","1","1","5.22","2012-04-19 16:47:53.261"
"15912","2","1","512.0","2012-04-19 16:47:53.261"
"15913","3","1","881.0","2012-04-19 16:47:53.261"
"15914","1","1","5.22","2012-04-19 16:48:03.237"
"15915","2","1","512.0","2012-04-19 16:48:03.237"
"15916","3","1","880.0","2012-04-19 16:48:03.237"
"15917","1","1","5.3","2012-04-19 16:48:13.334"
"15918","2","1","513.0","2012-04-19 16:48:13.334"
"15919","3","1","880.0","2012-04-19 16:48:13.335"
"15920","1","1","5.22","2012-04-19 16:48:23.353"
"15921","2","1","512.0","2012-04-19 16:48:23.353"
"15922","3","1","878.0","2012-04-19 16:48:23.353"
"15923","1","1","5.3","2012-04-19 16:48:33.439"
"15924","2","1","512.0","2012-04-19 16:48:33.439"
"15925","3","1","877.0","2012-04-19 16:48:33.439"
"15926","1","1","5.3","2012-04-19 16:48:43.471"
"15927","2","1","513.0","2012-04-19 16:48:43.479"
"15928","3","1","878.0","2012-04-19 16:48:43.479"
"15929","1","1","5.38","2012-04-19 16:48:53.543"
"15930","2","1","513.0","2012-04-19 16:48:53.543"
"15931","3","1","880.0","2012-04-19 16:48:53.543"
"15932","1","1","5.3","2012-04-19 16:49:03.587"
"15933","2","1","512.0","2012-04-19 16:49:03.587"
"15934","3","1","876.0","2012-04-19 16:49:03.588"
"15935","1","1","5.3","2012-04-19 16:49:13.647"
"15936","2","1","512.0","2012-04-19 16:49:13.647"
"15937","3","1","877.0","2012-04-19 16:49:13.647"
"15938","1","1","5.3","2012-04-19 16:49:23.729"
"15939","2","1","512.0","2012-04-19 16:49:23.729"
"15940","3","1","875.0","2012-04-19 16:49:23.729"
"15941","1","1","5.38","2012-04-19 16:49:33.763"
"15942","2","1","513.0","2012-04-19 16:49:33.763"
"15943","3","1","876.0","2012-04-19 16:49:33.763"
"15944","1","1","5.38","2012-04-19 16:49:43.822"
"15945","2","1","513.0","2012-04-19 16:49:43.822"
"15946","3","1","875.0","2012-04-19 16:49:43.822"
"15947","1","1","5.38","2012-04-19 16:49:53.892"
"15948","2","1","513.0","2012-04-19 16:49:53.893"
"15949","3","1","876.0","2012-04-19 16:49:53.893"
"15950","1","1","5.3","2012-04-19 16:50:03.938"
"15951","2","1","512.0","2012-04-19 16:50:03.938"
"15952","3","1","873.0","2012-04-19 16:50:03.938"
"15953","1","1","5.3","2012-04-19 16:50:14.049"
"15954","2","1","512.0","2012-04-19 16:50:14.058"
"15955","3","1","873.0","2012-04-19 16:50:14.058"
"15956","1","1","5.3","2012-04-19 16:50:24.08"
"15957","2","1","512.0","2012-04-19 16:50:24.08"
"15958","3","1","872.0","2012-04-19 16:50:24.08"
"15959","1","1","5.3","2012-04-19 16:50:34.196"
"15960","2","1","513.0","2012-04-19 16:50:34.196"
"15961","3","1","874.0","2012-04-19 16:50:34.196"
"15962","1","1","5.38","2012-04-19 16:50:44.22"
"15963","2","1","513.0","2012-04-19 16:50:44.22"
"15964","3","1","874.0","2012-04-19 16:50:44.22"
"15965","1","1","5.3","2012-04-19 16:50:54.274"
"15966","2","1","512.0","2012-04-19 16:50:54.274"
"15967","3","1","870.0","2012-04-19 16:50:54.274"
"15968","1","1","5.3","2012-04-19 16:51:04.357"
"15969","2","1","513.0","2012-04-19 16:51:04.357"
"15970","3","1","870.0","2012-04-19 16:51:04.357"
"15971","1","1","5.3","2012-04-19 16:51:14.355"
"15972","2","1","513.0","2012-04-19 16:51:14.355"
"15973","3","1","869.0","2012-04-19 16:51:14.355"
"15974","1","1","5.3","2012-04-19 16:51:24.413"
"15975","2","1","512.0","2012-04-19 16:51:24.413"
"15976","3","1","870.0","2012-04-19 16:51:24.413"
"15977","1","1","5.3","2012-04-19 16:51:34.505"
"15978","2","1","512.0","2012-04-19 16:51:34.505"
"15979","3","1","868.0","2012-04-19 16:51:34.505"
"15980","1","1","5.3","2012-04-19 16:51:44.556"
"15981","2","1","513.0","2012-04-19 16:51:44.565"
"15982","3","1","868.0","2012-04-19 16:51:44.565"
"15983","1","1","5.3","2012-04-19 16:51:54.608"
"15984","2","1","513.0","2012-04-19 16:51:54.608"
"15985","3","1","869.0","2012-04-19 16:51:54.608"
"15986","1","1","5.3","2012-04-19 16:52:04.66"
"15987","2","1","513.0","2012-04-19 16:52:04.66"
"15988","3","1","869.0","2012-04-19 16:52:04.66"
"15989","1","1","5.3","2012-04-19 16:52:14.695"
"15990","2","1","513.0","2012-04-19 16:52:14.695"
"15991","3","1","865.0","2012-04-19 16:52:14.695"
"15992","1","1","5.22","2012-04-19 16:52:24.793"
"15993","2","1","512.0","2012-04-19 16:52:24.793"
"15994","3","1","866.0","2012-04-19 16:52:24.793"
"15995","1","1","5.22","2012-04-19 16:52:34.876"
"15996","2","1","512.0","2012-04-19 16:52:34.876"
"15997","3","1","866.0","2012-04-19 16:52:34.876"
"15998","1","1","5.22","2012-04-19 16:52:44.869"
"15999","2","1","512.0","2012-04-19 16:52:44.87"
"16000","3","1","864.0","2012-04-19 16:52:44.87"
"16001","1","1","5.22","2012-04-19 16:52:54.928"
"16002","2","1","512.0","2012-04-19 16:52:54.928"
"16003","3","1","863.0","2012-04-19 16:52:54.929"
"16004","1","1","5.3","2012-04-19 16:53:04.986"
"16005","2","1","513.0","2012-04-19 16:53:04.987"
"16006","3","1","864.0","2012-04-19 16:53:04.987"
"16007","1","1","5.14","2012-04-19 16:53:15.055"
"16008","2","1","512.0","2012-04-19 16:53:15.064"
"16009","3","1","862.0","2012-04-19 16:53:15.064"
"16010","1","1","5.22","2012-04-19 16:53:25.102"
"16011","2","1","513.0","2012-04-19 16:53:25.102"
"16012","3","1","862.0","2012-04-19 16:53:25.102"
"16013","1","1","5.14","2012-04-19 16:53:35.161"
"16014","2","1","512.0","2012-04-19 16:53:35.161"
"16015","3","1","860.0","2012-04-19 16:53:35.161"
"16016","1","1","5.14","2012-04-19 16:53:45.219"
"16017","2","1","512.0","2012-04-19 16:53:45.22"
"16018","3","1","859.0","2012-04-19 16:53:45.22"
"16019","1","1","5.22","2012-04-19 16:53:55.277"
"16020","2","1","513.0","2012-04-19 16:53:55.277"
"16021","3","1","859.0","2012-04-19 16:53:55.277"
"16022","1","1","5.14","2012-04-19 16:54:05.406"
"16023","2","1","512.0","2012-04-19 16:54:05.406"
"16024","3","1","857.0","2012-04-19 16:54:05.407"
"16025","1","1","5.14","2012-04-19 16:54:15.394"
"16026","2","1","512.0","2012-04-19 16:54:15.394"
"16027","3","1","858.0","2012-04-19 16:54:15.394"
"16028","1","1","5.14","2012-04-19 16:54:25.451"
"16029","2","1","512.0","2012-04-19 16:54:25.451"
"16030","3","1","858.0","2012-04-19 16:54:25.451"
"16031","1","1","5.14","2012-04-19 16:54:35.512"
"16032","2","1","513.0","2012-04-19 16:54:35.512"
"16033","3","1","855.0","2012-04-19 16:54:35.512"
"16034","1","1","5.14","2012-04-19 16:54:45.569"
"16035","2","1","513.0","2012-04-19 16:54:45.643"
"16036","3","1","856.0","2012-04-19 16:54:45.643"
"16037","1","1","5.07","2012-04-19 16:54:55.627"
"16038","2","1","512.0","2012-04-19 16:54:55.627"
"16039","3","1","853.0","2012-04-19 16:54:55.627"
"16040","1","1","5.07","2012-04-19 16:55:05.684"
"16041","2","1","512.0","2012-04-19 16:55:05.684"
"16042","3","1","853.0","2012-04-19 16:55:05.684"
"16043","1","1","5.14","2012-04-19 16:55:15.743"
"16044","2","1","513.0","2012-04-19 16:55:15.744"
"16045","3","1","853.0","2012-04-19 16:55:15.744"
"16046","1","1","5.14","2012-04-19 16:55:25.884"
"16047","2","1","512.0","2012-04-19 16:55:25.884"
"16048","3","1","853.0","2012-04-19 16:55:25.885"
"16049","1","1","5.07","2012-04-19 16:55:35.871"
"16050","2","1","512.0","2012-04-19 16:55:35.871"
"16051","3","1","852.0","2012-04-19 16:55:35.871"
"16052","1","1","5.14","2012-04-19 16:55:45.94"
"16053","2","1","513.0","2012-04-19 16:55:45.94"
"16054","3","1","849.0","2012-04-19 16:55:45.94"
"16055","1","1","5.07","2012-04-19 16:55:56.052"
"16056","2","1","512.0","2012-04-19 16:55:56.052"
"16057","3","1","849.0","2012-04-19 16:55:56.052"
"16058","1","1","5.14","2012-04-19 16:56:06.045"
"16059","2","1","513.0","2012-04-19 16:56:06.045"
"16060","3","1","847.0","2012-04-19 16:56:06.045"
"16061","1","1","5.22","2012-04-19 16:56:16.156"
"16062","2","1","513.0","2012-04-19 16:56:16.164"
"16063","3","1","849.0","2012-04-19 16:56:16.164"
"16064","1","1","5.22","2012-04-19 16:56:26.207"
"16065","2","1","513.0","2012-04-19 16:56:26.207"
"16066","3","1","846.0","2012-04-19 16:56:26.208"
"16067","1","1","5.14","2012-04-19 16:56:36.221"
"16068","2","1","512.0","2012-04-19 16:56:36.221"
"16069","3","1","845.0","2012-04-19 16:56:36.221"
"16070","1","1","5.14","2012-04-19 16:56:46.332"
"16071","2","1","512.0","2012-04-19 16:56:46.332"
"16072","3","1","843.0","2012-04-19 16:56:46.333"
"16073","1","1","5.14","2012-04-19 16:56:56.354"
"16074","2","1","512.0","2012-04-19 16:56:56.354"
"16075","3","1","845.0","2012-04-19 16:56:56.354"
"16076","1","1","5.22","2012-04-19 16:57:06.406"
"16077","2","1","513.0","2012-04-19 16:57:06.406"
"16078","3","1","845.0","2012-04-19 16:57:06.406"
"16079","1","1","5.14","2012-04-19 16:57:16.548"
"16080","2","1","512.0","2012-04-19 16:57:16.548"
"16081","3","1","842.0","2012-04-19 16:57:16.548"
"16082","1","1","5.14","2012-04-19 16:57:26.501"
"16083","2","1","512.0","2012-04-19 16:57:26.501"
"16084","3","1","840.0","2012-04-19 16:57:26.501"
"16085","1","1","5.22","2012-04-19 16:57:36.594"
"16086","2","1","512.0","2012-04-19 16:57:36.594"
"16087","3","1","842.0","2012-04-19 16:57:36.594"
"16088","1","1","5.22","2012-04-19 16:57:46.62"
"16089","2","1","513.0","2012-04-19 16:57:46.633"
"16090","3","1","841.0","2012-04-19 16:57:46.633"
"16091","1","1","5.22","2012-04-19 16:57:56.727"
"16092","2","1","513.0","2012-04-19 16:57:56.727"
"16093","3","1","840.0","2012-04-19 16:57:56.727"
"16094","1","1","5.3","2012-04-19 16:58:06.779"
"16095","2","1","513.0","2012-04-19 16:58:06.779"
"16096","3","1","839.0","2012-04-19 16:58:06.779"
"16097","1","1","5.3","2012-04-19 16:58:16.808"
"16098","2","1","513.0","2012-04-19 16:58:16.808"
"16099","3","1","838.0","2012-04-19 16:58:16.808"
"16100","1","1","5.3","2012-04-19 16:58:26.911"
"16101","2","1","513.0","2012-04-19 16:58:26.911"
"16102","3","1","836.0","2012-04-19 16:58:26.911"
"16103","1","1","5.14","2012-04-19 16:58:36.911"
"16104","2","1","512.0","2012-04-19 16:58:36.911"
"16105","3","1","834.0","2012-04-19 16:58:36.912"
"16106","1","1","5.14","2012-04-19 16:58:46.969"
"16107","2","1","513.0","2012-04-19 16:58:46.969"
"16108","3","1","835.0","2012-04-19 16:58:46.969"
"16109","1","1","5.14","2012-04-19 16:58:57.069"
"16110","2","1","512.0","2012-04-19 16:58:57.069"
"16111","3","1","832.0","2012-04-19 16:58:57.07"
"16112","1","1","5.14","2012-04-19 16:59:07.121"
"16113","2","1","512.0","2012-04-19 16:59:07.122"
"16114","3","1","833.0","2012-04-19 16:59:07.122"
"16115","1","1","5.14","2012-04-19 16:59:17.146"
"16116","2","1","513.0","2012-04-19 16:59:17.152"
"16117","3","1","830.0","2012-04-19 16:59:17.152"
"16118","1","1","5.14","2012-04-19 16:59:27.201"
"16119","2","1","513.0","2012-04-19 16:59:27.201"
"16120","3","1","829.0","2012-04-19 16:59:27.202"
"16121","1","1","5.14","2012-04-19 16:59:37.261"
"16122","2","1","512.0","2012-04-19 16:59:37.261"
"16123","3","1","828.0","2012-04-19 16:59:37.261"
"16124","1","1","5.14","2012-04-19 16:59:47.327"
"16125","2","1","512.0","2012-04-19 16:59:47.327"
"16126","3","1","828.0","2012-04-19 16:59:47.327"
"16127","1","1","5.14","2012-04-19 16:59:57.393"
"16128","2","1","512.0","2012-04-19 16:59:57.393"
"16129","3","1","827.0","2012-04-19 16:59:57.393"
"16130","1","1","5.14","2012-04-19 17:00:07.495"
"16131","2","1","513.0","2012-04-19 17:00:07.495"
"16132","3","1","827.0","2012-04-19 17:00:07.495"
"16133","1","1","5.14","2012-04-19 17:00:17.548"
"16134","2","1","513.0","2012-04-19 17:00:17.548"
"16135","3","1","826.0","2012-04-19 17:00:17.548"
"16136","1","1","5.22","2012-04-19 17:00:27.56"
"16137","2","1","513.0","2012-04-19 17:00:27.56"
"16138","3","1","825.0","2012-04-19 17:00:27.56"
"16139","1","1","5.14","2012-04-19 17:00:37.61"
"16140","2","1","512.0","2012-04-19 17:00:37.61"
"16141","3","1","822.0","2012-04-19 17:00:37.61"
"16142","1","1","5.14","2012-04-19 17:00:47.669"
"16143","2","1","512.0","2012-04-19 17:00:47.675"
"16144","3","1","820.0","2012-04-19 17:00:47.675"
"16145","1","1","5.22","2012-04-19 17:00:57.727"
"16146","2","1","513.0","2012-04-19 17:00:57.727"
"16147","3","1","820.0","2012-04-19 17:00:57.727"
"16148","1","1","5.22","2012-04-19 17:01:07.785"
"16149","2","1","512.0","2012-04-19 17:01:07.785"
"16150","3","1","820.0","2012-04-19 17:01:07.785"
"16151","1","1","5.22","2012-04-19 17:01:17.843"
"16152","2","1","512.0","2012-04-19 17:01:17.843"
"16153","3","1","819.0","2012-04-19 17:01:17.843"
"16154","1","1","5.14","2012-04-19 17:01:27.915"
"16155","2","1","512.0","2012-04-19 17:01:27.915"
"16156","3","1","817.0","2012-04-19 17:01:27.916"
"16157","1","1","5.22","2012-04-19 17:01:38.009"
"16158","2","1","513.0","2012-04-19 17:01:38.009"
"16159","3","1","815.0","2012-04-19 17:01:38.009"
"16160","1","1","5.22","2012-04-19 17:01:48.031"
"16161","2","1","513.0","2012-04-19 17:01:48.031"
"16162","3","1","816.0","2012-04-19 17:01:48.031"
"16163","1","1","5.3","2012-04-19 17:01:58.087"
"16164","2","1","513.0","2012-04-19 17:01:58.087"
"16165","3","1","815.0","2012-04-19 17:01:58.087"
"16166","1","1","5.3","2012-04-19 17:02:08.165"
"16167","2","1","513.0","2012-04-19 17:02:08.165"
"16168","3","1","812.0","2012-04-19 17:02:08.165"
"16169","1","1","5.22","2012-04-19 17:02:18.217"
"16170","2","1","512.0","2012-04-19 17:02:18.225"
"16171","3","1","812.0","2012-04-19 17:02:18.225"
"16172","1","1","5.3","2012-04-19 17:02:28.26"
"16173","2","1","513.0","2012-04-19 17:02:28.261"
"16174","3","1","811.0","2012-04-19 17:02:28.261"
"16175","1","1","5.3","2012-04-19 17:02:38.323"
"16176","2","1","513.0","2012-04-19 17:02:38.323"
"16177","3","1","810.0","2012-04-19 17:02:38.323"
"16178","1","1","5.3","2012-04-19 17:02:48.404"
"16179","2","1","513.0","2012-04-19 17:02:48.404"
"16180","3","1","808.0","2012-04-19 17:02:48.404"
"16181","1","1","5.14","2012-04-19 17:02:58.516"
"16182","2","1","512.0","2012-04-19 17:02:58.516"
"16183","3","1","806.0","2012-04-19 17:02:58.516"
"16184","1","1","5.22","2012-04-19 17:03:08.538"
"16185","2","1","513.0","2012-04-19 17:03:08.538"
"16186","3","1","805.0","2012-04-19 17:03:08.538"
"16187","1","1","5.22","2012-04-19 17:03:18.619"
"16188","2","1","512.0","2012-04-19 17:03:18.62"
"16189","3","1","804.0","2012-04-19 17:03:18.62"
"16190","1","1","5.22","2012-04-19 17:03:28.67"
"16191","2","1","512.0","2012-04-19 17:03:28.67"
"16192","3","1","805.0","2012-04-19 17:03:28.67"
"16193","1","1","5.22","2012-04-19 17:03:38.671"
"16194","2","1","513.0","2012-04-19 17:03:38.671"
"16195","3","1","803.0","2012-04-19 17:03:38.671"
"16196","1","1","5.22","2012-04-19 17:03:48.728"
"16197","2","1","512.0","2012-04-19 17:03:48.735"
"16198","3","1","800.0","2012-04-19 17:03:48.735"
"16199","1","1","5.3","2012-04-19 17:03:58.828"
"16200","2","1","513.0","2012-04-19 17:03:58.829"
"16201","3","1","801.0","2012-04-19 17:03:58.829"
"16202","1","1","5.22","2012-04-19 17:04:08.88"
"16203","2","1","512.0","2012-04-19 17:04:08.88"
"16204","3","1","798.0","2012-04-19 17:04:08.881"
"16205","1","1","5.22","2012-04-19 17:04:18.902"
"16206","2","1","512.0","2012-04-19 17:04:18.902"
"16207","3","1","797.0","2012-04-19 17:04:18.902"
"16208","1","1","5.22","2012-04-19 17:04:28.96"
"16209","2","1","512.0","2012-04-19 17:04:28.96"
"16210","3","1","795.0","2012-04-19 17:04:28.96"
"16211","1","1","5.22","2012-04-19 17:04:39.01"
"16212","2","1","512.0","2012-04-19 17:04:39.01"
"16213","3","1","794.0","2012-04-19 17:04:39.01"
"16214","1","1","5.22","2012-04-19 17:04:49.068"
"16215","2","1","513.0","2012-04-19 17:04:49.068"
"16216","3","1","794.0","2012-04-19 17:04:49.068"
"16217","1","1","5.3","2012-04-19 17:04:59.135"
"16218","2","1","513.0","2012-04-19 17:04:59.135"
"16219","3","1","794.0","2012-04-19 17:04:59.135"
"16220","1","1","5.3","2012-04-19 17:05:09.184"
"16221","2","1","513.0","2012-04-19 17:05:09.184"
"16222","3","1","793.0","2012-04-19 17:05:09.184"
"16223","1","1","5.3","2012-04-19 17:05:19.242"
"16224","2","1","513.0","2012-04-19 17:05:19.257"
"16225","3","1","789.0","2012-04-19 17:05:19.257"
"16226","1","1","5.3","2012-04-19 17:05:29.3"
"16227","2","1","513.0","2012-04-19 17:05:29.301"
"16228","3","1","789.0","2012-04-19 17:05:29.301"
"16229","1","1","5.22","2012-04-19 17:05:39.361"
"16230","2","1","512.0","2012-04-19 17:05:39.361"
"16231","3","1","786.0","2012-04-19 17:05:39.362"
"16232","1","1","5.3","2012-04-19 17:05:49.456"
"16233","2","1","512.0","2012-04-19 17:05:49.456"
"16234","3","1","785.0","2012-04-19 17:05:49.456"
"16235","1","1","5.3","2012-04-19 17:05:59.508"
"16236","2","1","513.0","2012-04-19 17:05:59.508"
"16237","3","1","786.0","2012-04-19 17:05:59.508"
"16238","1","1","5.3","2012-04-19 17:06:09.559"
"16239","2","1","512.0","2012-04-19 17:06:09.56"
"16240","3","1","783.0","2012-04-19 17:06:09.56"
"16241","1","1","5.3","2012-04-19 17:06:19.592"
"16242","2","1","513.0","2012-04-19 17:06:19.592"
"16243","3","1","782.0","2012-04-19 17:06:19.592"
"16244","1","1","5.3","2012-04-19 17:06:29.692"
"16245","2","1","513.0","2012-04-19 17:06:29.693"
"16246","3","1","780.0","2012-04-19 17:06:29.693"
"16247","1","1","5.3","2012-04-19 17:06:39.718"
"16248","2","1","512.0","2012-04-19 17:06:39.718"
"16249","3","1","778.0","2012-04-19 17:06:39.718"
"16250","1","1","5.22","2012-04-19 17:06:49.831"
"16251","2","1","512.0","2012-04-19 17:06:49.84"
"16252","3","1","777.0","2012-04-19 17:06:49.84"
"16253","1","1","5.3","2012-04-19 17:06:59.826"
"16254","2","1","513.0","2012-04-19 17:06:59.826"
"16255","3","1","778.0","2012-04-19 17:06:59.826"
"16256","1","1","5.3","2012-04-19 17:07:09.907"
"16257","2","1","513.0","2012-04-19 17:07:09.907"
"16258","3","1","776.0","2012-04-19 17:07:09.907"
"16259","1","1","5.3","2012-04-19 17:07:19.959"
"16260","2","1","512.0","2012-04-19 17:07:19.959"
"16261","3","1","773.0","2012-04-19 17:07:19.959"
"16262","1","1","5.3","2012-04-19 17:07:30.041"
"16263","2","1","512.0","2012-04-19 17:07:30.041"
"16264","3","1","771.0","2012-04-19 17:07:30.041"
"16265","1","1","5.3","2012-04-19 17:07:40.072"
"16266","2","1","513.0","2012-04-19 17:07:40.072"
"16267","3","1","772.0","2012-04-19 17:07:40.072"
