"ID","SENSORTYPE_ID","LOCATION_ID","VALUE","MEASURE_TIME"
"16268","1","1","5.3","2012-04-19 17:07:50.186"
"16269","2","1","512.0","2012-04-19 17:07:50.187"
"16270","3","1","769.0","2012-04-19 17:07:50.187"
"16271","1","1","5.3","2012-04-19 17:08:00.208"
"16272","2","1","512.0","2012-04-19 17:08:00.208"
"16273","3","1","768.0","2012-04-19 17:08:00.208"
"16274","1","1","5.3","2012-04-19 17:08:10.29"
"16275","2","1","512.0","2012-04-19 17:08:10.29"
"16276","3","1","766.0","2012-04-19 17:08:10.29"
"16277","1","1","5.22","2012-04-19 17:08:20.311"
"16278","2","1","512.0","2012-04-19 17:08:20.32"
"16279","3","1","765.0","2012-04-19 17:08:20.32"
"16280","1","1","5.3","2012-04-19 17:08:30.423"
"16281","2","1","513.0","2012-04-19 17:08:30.423"
"16282","3","1","765.0","2012-04-19 17:08:30.423"
"16283","1","1","5.3","2012-04-19 17:08:40.507"
"16284","2","1","512.0","2012-04-19 17:08:40.507"
"16285","3","1","761.0","2012-04-19 17:08:40.507"
"16286","1","1","5.3","2012-04-19 17:08:50.479"
"16287","2","1","512.0","2012-04-19 17:08:50.479"
"16288","3","1","761.0","2012-04-19 17:08:50.479"
"16289","1","1","5.3","2012-04-19 17:09:00.581"
"16290","2","1","512.0","2012-04-19 17:09:00.581"
"16291","3","1","758.0","2012-04-19 17:09:00.581"
"16292","1","1","5.38","2012-04-19 17:09:10.663"
"16293","2","1","513.0","2012-04-19 17:09:10.663"
"16294","3","1","759.0","2012-04-19 17:09:10.664"
"16295","1","1","5.3","2012-04-19 17:09:20.655"
"16296","2","1","512.0","2012-04-19 17:09:20.655"
"16297","3","1","756.0","2012-04-19 17:09:20.655"
"16298","1","1","5.3","2012-04-19 17:09:30.797"
"16299","2","1","512.0","2012-04-19 17:09:30.797"
"16300","3","1","756.0","2012-04-19 17:09:30.797"
"16301","1","1","5.22","2012-04-19 17:09:40.781"
"16302","2","1","512.0","2012-04-19 17:09:40.781"
"16303","3","1","754.0","2012-04-19 17:09:40.781"
"16304","1","1","5.22","2012-04-19 17:09:50.819"
"16305","2","1","512.0","2012-04-19 17:09:50.921"
"16306","3","1","751.0","2012-04-19 17:09:50.922"
"16307","1","1","5.22","2012-04-19 17:10:00.876"
"16308","2","1","513.0","2012-04-19 17:10:00.876"
"16309","3","1","751.0","2012-04-19 17:10:00.876"
"16310","1","1","5.22","2012-04-19 17:10:10.934"
"16311","2","1","513.0","2012-04-19 17:10:10.934"
"16312","3","1","749.0","2012-04-19 17:10:10.934"
"16313","1","1","5.22","2012-04-19 17:10:20.994"
"16314","2","1","512.0","2012-04-19 17:10:20.994"
"16315","3","1","747.0","2012-04-19 17:10:20.994"
"16316","1","1","5.22","2012-04-19 17:10:31.13"
"16317","2","1","512.0","2012-04-19 17:10:31.13"
"16318","3","1","746.0","2012-04-19 17:10:31.13"
"16319","1","1","5.14","2012-04-19 17:10:41.124"
"16320","2","1","512.0","2012-04-19 17:10:41.124"
"16321","3","1","744.0","2012-04-19 17:10:41.124"
"16322","1","1","5.22","2012-04-19 17:10:51.167"
"16323","2","1","512.0","2012-04-19 17:10:51.168"
"16324","3","1","743.0","2012-04-19 17:10:51.168"
"16325","1","1","5.22","2012-04-19 17:11:01.286"
"16326","2","1","512.0","2012-04-19 17:11:01.286"
"16327","3","1","741.0","2012-04-19 17:11:01.287"
"16328","1","1","5.22","2012-04-19 17:11:11.31"
"16329","2","1","513.0","2012-04-19 17:11:11.31"
"16330","3","1","741.0","2012-04-19 17:11:11.31"
"16331","1","1","5.14","2012-04-19 17:11:21.342"
"16332","2","1","512.0","2012-04-19 17:11:21.35"
"16333","3","1","737.0","2012-04-19 17:11:21.35"
"16334","1","1","5.14","2012-04-19 17:11:31.4"
"16335","2","1","513.0","2012-04-19 17:11:31.4"
"16336","3","1","736.0","2012-04-19 17:11:31.4"
"16337","1","1","5.14","2012-04-19 17:11:41.497"
"16338","2","1","513.0","2012-04-19 17:11:41.497"
"16339","3","1","735.0","2012-04-19 17:11:41.497"
"16340","1","1","5.14","2012-04-19 17:11:51.519"
"16341","2","1","512.0","2012-04-19 17:11:51.519"
"16342","3","1","733.0","2012-04-19 17:11:51.519"
"16343","1","1","5.14","2012-04-19 17:12:01.576"
"16344","2","1","512.0","2012-04-19 17:12:01.576"
"16345","3","1","732.0","2012-04-19 17:12:01.576"
"16346","1","1","5.14","2012-04-19 17:12:11.682"
"16347","2","1","512.0","2012-04-19 17:12:11.683"
"16348","3","1","730.0","2012-04-19 17:12:11.683"
"16349","1","1","5.14","2012-04-19 17:12:21.734"
"16350","2","1","512.0","2012-04-19 17:12:21.734"
"16351","3","1","729.0","2012-04-19 17:12:21.734"
"16352","1","1","5.07","2012-04-19 17:12:31.786"
"16353","2","1","512.0","2012-04-19 17:12:31.786"
"16354","3","1","726.0","2012-04-19 17:12:31.786"
"16355","1","1","5.07","2012-04-19 17:12:41.87"
"16356","2","1","512.0","2012-04-19 17:12:41.87"
"16357","3","1","724.0","2012-04-19 17:12:41.87"
"16358","1","1","5.07","2012-04-19 17:12:51.891"
"16359","2","1","512.0","2012-04-19 17:12:51.9"
"16360","3","1","723.0","2012-04-19 17:12:51.9"
"16361","1","1","5.07","2012-04-19 17:13:01.93"
"16362","2","1","513.0","2012-04-19 17:13:01.93"
"16363","3","1","723.0","2012-04-19 17:13:01.93"
"16364","1","1","5.07","2012-04-19 17:13:11.983"
"16365","2","1","512.0","2012-04-19 17:13:11.983"
"16366","3","1","719.0","2012-04-19 17:13:12.054"
"16367","1","1","5.07","2012-04-19 17:13:22.042"
"16368","2","1","513.0","2012-04-19 17:13:22.043"
"16369","3","1","719.0","2012-04-19 17:13:22.043"
"16370","1","1","5.07","2012-04-19 17:13:32.162"
"16371","2","1","513.0","2012-04-19 17:13:32.162"
"16372","3","1","716.0","2012-04-19 17:13:32.162"
"16373","1","1","5.07","2012-04-19 17:13:42.183"
"16374","2","1","512.0","2012-04-19 17:13:42.184"
"16375","3","1","714.0","2012-04-19 17:13:42.184"
"16376","1","1","5.07","2012-04-19 17:13:52.219"
"16377","2","1","513.0","2012-04-19 17:13:52.219"
"16378","3","1","712.0","2012-04-19 17:13:52.219"
"16379","1","1","5.07","2012-04-19 17:14:02.276"
"16380","2","1","513.0","2012-04-19 17:14:02.276"
"16381","3","1","711.0","2012-04-19 17:14:02.276"
"16382","1","1","5.07","2012-04-19 17:14:12.368"
"16383","2","1","512.0","2012-04-19 17:14:12.368"
"16384","3","1","709.0","2012-04-19 17:14:12.368"
"16385","1","1","4.99","2012-04-19 17:14:22.421"
"16386","2","1","512.0","2012-04-19 17:14:22.429"
"16387","3","1","707.0","2012-04-19 17:14:22.429"
"16388","1","1","4.99","2012-04-19 17:14:32.452"
"16389","2","1","512.0","2012-04-19 17:14:32.453"
"16390","3","1","705.0","2012-04-19 17:14:32.453"
"16391","1","1","4.99","2012-04-19 17:14:42.512"
"16392","2","1","512.0","2012-04-19 17:14:42.512"
"16393","3","1","704.0","2012-04-19 17:14:42.512"
"16394","1","1","5.07","2012-04-19 17:14:52.581"
"16395","2","1","512.0","2012-04-19 17:14:52.581"
"16396","3","1","702.0","2012-04-19 17:14:52.581"
"16397","1","1","5.07","2012-04-19 17:15:02.663"
"16398","2","1","512.0","2012-04-19 17:15:02.663"
"16399","3","1","701.0","2012-04-19 17:15:02.663"
"16400","1","1","5.07","2012-04-19 17:15:12.685"
"16401","2","1","513.0","2012-04-19 17:15:12.686"
"16402","3","1","700.0","2012-04-19 17:15:12.686"
"16403","1","1","5.07","2012-04-19 17:15:22.759"
"16404","2","1","513.0","2012-04-19 17:15:22.76"
"16405","3","1","698.0","2012-04-19 17:15:22.76"
"16406","1","1","5.07","2012-04-19 17:15:32.892"
"16407","2","1","513.0","2012-04-19 17:15:32.892"
"16408","3","1","696.0","2012-04-19 17:15:32.892"
"16409","1","1","5.14","2012-04-19 17:15:42.884"
"16410","2","1","513.0","2012-04-19 17:15:42.884"
"16411","3","1","695.0","2012-04-19 17:15:42.884"
"16412","1","1","5.14","2012-04-19 17:15:52.929"
"16413","2","1","513.0","2012-04-19 17:15:52.994"
"16414","3","1","692.0","2012-04-19 17:15:52.994"
"16415","1","1","5.07","2012-04-19 17:16:03.046"
"16416","2","1","513.0","2012-04-19 17:16:03.047"
"16417","3","1","690.0","2012-04-19 17:16:03.047"
"16418","1","1","5.14","2012-04-19 17:16:13.128"
"16419","2","1","513.0","2012-04-19 17:16:13.129"
"16420","3","1","689.0","2012-04-19 17:16:13.129"
"16421","1","1","5.07","2012-04-19 17:16:23.15"
"16422","2","1","512.0","2012-04-19 17:16:23.15"
"16423","3","1","687.0","2012-04-19 17:16:23.15"
"16424","1","1","5.14","2012-04-19 17:16:33.234"
"16425","2","1","512.0","2012-04-19 17:16:33.235"
"16426","3","1","685.0","2012-04-19 17:16:33.235"
"16427","1","1","5.14","2012-04-19 17:16:43.221"
"16428","2","1","513.0","2012-04-19 17:16:43.222"
"16429","3","1","684.0","2012-04-19 17:16:43.222"
"16430","1","1","5.22","2012-04-19 17:16:53.278"
"16431","2","1","513.0","2012-04-19 17:16:53.278"
"16432","3","1","682.0","2012-04-19 17:16:53.278"
"16433","1","1","5.14","2012-04-19 17:17:03.364"
"16434","2","1","512.0","2012-04-19 17:17:03.364"
"16435","3","1","679.0","2012-04-19 17:17:03.364"
"16436","1","1","5.14","2012-04-19 17:17:13.416"
"16437","2","1","513.0","2012-04-19 17:17:13.416"
"16438","3","1","678.0","2012-04-19 17:17:13.416"
"16439","1","1","5.22","2012-04-19 17:17:23.497"
"16440","2","1","513.0","2012-04-19 17:17:23.506"
"16441","3","1","677.0","2012-04-19 17:17:23.506"
"16442","1","1","5.22","2012-04-19 17:17:33.502"
"16443","2","1","513.0","2012-04-19 17:17:33.503"
"16444","3","1","675.0","2012-04-19 17:17:33.503"
"16445","1","1","5.22","2012-04-19 17:17:43.564"
"16446","2","1","513.0","2012-04-19 17:17:43.564"
"16447","3","1","672.0","2012-04-19 17:17:43.564"
"16448","1","1","5.14","2012-04-19 17:17:53.645"
"16449","2","1","513.0","2012-04-19 17:17:53.645"
"16450","3","1","671.0","2012-04-19 17:17:53.646"
"16451","1","1","5.14","2012-04-19 17:18:03.677"
"16452","2","1","512.0","2012-04-19 17:18:03.677"
"16453","3","1","669.0","2012-04-19 17:18:03.677"
"16454","1","1","5.14","2012-04-19 17:18:13.78"
"16455","2","1","512.0","2012-04-19 17:18:13.78"
"16456","3","1","666.0","2012-04-19 17:18:13.78"
"16457","1","1","5.14","2012-04-19 17:18:23.792"
"16458","2","1","513.0","2012-04-19 17:18:23.793"
"16459","3","1","666.0","2012-04-19 17:18:23.793"
"16460","1","1","5.14","2012-04-19 17:18:33.855"
"16461","2","1","512.0","2012-04-19 17:18:33.856"
"16462","3","1","663.0","2012-04-19 17:18:33.856"
"16463","1","1","5.07","2012-04-19 17:18:43.999"
"16464","2","1","513.0","2012-04-19 17:18:43.999"
"16465","3","1","661.0","2012-04-19 17:18:43.999"
"16466","1","1","5.07","2012-04-19 17:18:53.985"
"16467","2","1","512.0","2012-04-19 17:18:54.079"
"16468","3","1","659.0","2012-04-19 17:18:54.079"
"16469","1","1","5.07","2012-04-19 17:19:04.043"
"16470","2","1","512.0","2012-04-19 17:19:04.043"
"16471","3","1","656.0","2012-04-19 17:19:04.043"
"16472","1","1","5.07","2012-04-19 17:19:14.085"
"16473","2","1","512.0","2012-04-19 17:19:14.085"
"16474","3","1","654.0","2012-04-19 17:19:14.085"
"16475","1","1","5.07","2012-04-19 17:19:24.146"
"16476","2","1","512.0","2012-04-19 17:19:24.146"
"16477","3","1","652.0","2012-04-19 17:19:24.146"
"16478","1","1","5.07","2012-04-19 17:19:34.23"
"16479","2","1","512.0","2012-04-19 17:19:34.23"
"16480","3","1","650.0","2012-04-19 17:19:34.23"
"16481","1","1","5.07","2012-04-19 17:19:44.342"
"16482","2","1","513.0","2012-04-19 17:19:44.343"
"16483","3","1","648.0","2012-04-19 17:19:44.343"
"16484","1","1","5.14","2012-04-19 17:19:54.364"
"16485","2","1","513.0","2012-04-19 17:19:54.364"
"16486","3","1","645.0","2012-04-19 17:19:54.364"
"16487","1","1","5.14","2012-04-19 17:20:04.382"
"16488","2","1","513.0","2012-04-19 17:20:04.382"
"16489","3","1","643.0","2012-04-19 17:20:04.382"
"16490","1","1","5.14","2012-04-19 17:20:14.468"
"16491","2","1","512.0","2012-04-19 17:20:14.468"
"16492","3","1","640.0","2012-04-19 17:20:14.468"
"16493","1","1","5.14","2012-04-19 17:20:24.519"
"16494","2","1","512.0","2012-04-19 17:20:24.527"
"16495","3","1","638.0","2012-04-19 17:20:24.527"
"16496","1","1","5.14","2012-04-19 17:20:34.603"
"16497","2","1","512.0","2012-04-19 17:20:34.603"
"16498","3","1","635.0","2012-04-19 17:20:34.603"
"16499","1","1","5.14","2012-04-19 17:20:44.686"
"16500","2","1","513.0","2012-04-19 17:20:44.686"
"16501","3","1","633.0","2012-04-19 17:20:44.686"
"16502","1","1","5.14","2012-04-19 17:20:54.669"
"16503","2","1","512.0","2012-04-19 17:20:54.669"
"16504","3","1","630.0","2012-04-19 17:20:54.669"
"16505","1","1","5.07","2012-04-19 17:21:04.763"
"16506","2","1","512.0","2012-04-19 17:21:04.763"
"16507","3","1","628.0","2012-04-19 17:21:04.763"
"16508","1","1","5.07","2012-04-19 17:21:14.845"
"16509","2","1","512.0","2012-04-19 17:21:14.845"
"16510","3","1","625.0","2012-04-19 17:21:14.845"
"16511","1","1","5.07","2012-04-19 17:21:24.897"
"16512","2","1","512.0","2012-04-19 17:21:24.897"
"16513","3","1","623.0","2012-04-19 17:21:24.897"
"16514","1","1","5.14","2012-04-19 17:21:34.951"
"16515","2","1","512.0","2012-04-19 17:21:34.952"
"16516","3","1","620.0","2012-04-19 17:21:34.952"
"16517","1","1","5.14","2012-04-19 17:21:44.974"
"16518","2","1","512.0","2012-04-19 17:21:44.974"
"16519","3","1","617.0","2012-04-19 17:21:44.974"
"16520","1","1","5.07","2012-04-19 17:21:55.028"
"16521","2","1","512.0","2012-04-19 17:21:55.033"
"16522","3","1","614.0","2012-04-19 17:21:55.033"
"16523","1","1","5.14","2012-04-19 17:22:05.077"
"16524","2","1","512.0","2012-04-19 17:22:05.077"
"16525","3","1","611.0","2012-04-19 17:22:05.077"
"16526","1","1","5.14","2012-04-19 17:22:15.219"
"16527","2","1","512.0","2012-04-19 17:22:15.219"
"16528","3","1","609.0","2012-04-19 17:22:15.219"
"16529","1","1","5.07","2012-04-19 17:22:25.21"
"16530","2","1","512.0","2012-04-19 17:22:25.211"
"16531","3","1","606.0","2012-04-19 17:22:25.211"
"16532","1","1","5.07","2012-04-19 17:22:35.265"
"16533","2","1","512.0","2012-04-19 17:22:35.265"
"16534","3","1","603.0","2012-04-19 17:22:35.265"
"16535","1","1","5.07","2012-04-19 17:22:45.316"
"16536","2","1","512.0","2012-04-19 17:22:45.316"
"16537","3","1","601.0","2012-04-19 17:22:45.317"
"16538","1","1","5.07","2012-04-19 17:22:55.399"
"16539","2","1","512.0","2012-04-19 17:22:55.399"
"16540","3","1","598.0","2012-04-19 17:22:55.399"
"16541","1","1","5.07","2012-04-19 17:23:05.483"
"16542","2","1","512.0","2012-04-19 17:23:05.483"
"16543","3","1","595.0","2012-04-19 17:23:05.483"
"16544","1","1","5.07","2012-04-19 17:23:15.486"
"16545","2","1","512.0","2012-04-19 17:23:15.487"
"16546","3","1","592.0","2012-04-19 17:23:15.487"
"16547","1","1","5.07","2012-04-19 17:23:25.56"
"16548","2","1","512.0","2012-04-19 17:23:25.568"
"16549","3","1","589.0","2012-04-19 17:23:25.568"
"16550","1","1","5.07","2012-04-19 17:23:35.616"
"16551","2","1","512.0","2012-04-19 17:23:35.617"
"16552","3","1","587.0","2012-04-19 17:23:35.617"
"16553","1","1","5.07","2012-04-19 17:23:45.664"
"16554","2","1","512.0","2012-04-19 17:23:45.664"
"16555","3","1","584.0","2012-04-19 17:23:45.664"
"16556","1","1","5.07","2012-04-19 17:23:55.784"
"16557","2","1","512.0","2012-04-19 17:23:55.784"
"16558","3","1","580.0","2012-04-19 17:23:55.784"
"16559","1","1","5.07","2012-04-19 17:24:05.78"
"16560","2","1","512.0","2012-04-19 17:24:05.78"
"16561","3","1","577.0","2012-04-19 17:24:05.78"
"16562","1","1","5.07","2012-04-19 17:24:15.861"
"16563","2","1","512.0","2012-04-19 17:24:15.861"
"16564","3","1","574.0","2012-04-19 17:24:15.861"
"16565","1","1","5.07","2012-04-19 17:24:25.972"
"16566","2","1","512.0","2012-04-19 17:24:25.973"
"16567","3","1","571.0","2012-04-19 17:24:25.973"
"16568","1","1","5.07","2012-04-19 17:24:35.97"
"16569","2","1","512.0","2012-04-19 17:24:35.97"
"16570","3","1","568.0","2012-04-19 17:24:35.971"
"16571","1","1","5.14","2012-04-19 17:24:46.059"
"16572","2","1","512.0","2012-04-19 17:24:46.059"
"16573","3","1","566.0","2012-04-19 17:24:46.059"
"16574","1","1","5.14","2012-04-19 17:24:56.083"
"16575","2","1","512.0","2012-04-19 17:24:56.099"
"16576","3","1","562.0","2012-04-19 17:24:56.099"
"16577","1","1","5.07","2012-04-19 17:25:06.163"
"16578","2","1","512.0","2012-04-19 17:25:06.163"
"16579","3","1","559.0","2012-04-19 17:25:06.163"
"16580","1","1","5.07","2012-04-19 17:25:16.245"
"16581","2","1","512.0","2012-04-19 17:25:16.245"
"16582","3","1","556.0","2012-04-19 17:25:16.245"
"16583","1","1","5.07","2012-04-19 17:25:26.297"
"16584","2","1","512.0","2012-04-19 17:25:26.297"
"16585","3","1","553.0","2012-04-19 17:25:26.297"
"16586","1","1","5.07","2012-04-19 17:25:36.312"
"16587","2","1","512.0","2012-04-19 17:25:36.312"
"16588","3","1","550.0","2012-04-19 17:25:36.312"
"16589","1","1","5.07","2012-04-19 17:25:46.423"
"16590","2","1","512.0","2012-04-19 17:25:46.423"
"16591","3","1","547.0","2012-04-19 17:25:46.423"
"16592","1","1","5.07","2012-04-19 17:25:56.444"
"16593","2","1","512.0","2012-04-19 17:25:56.444"
"16594","3","1","543.0","2012-04-19 17:25:56.445"
"16595","1","1","5.07","2012-04-19 17:26:06.526"
"16596","2","1","512.0","2012-04-19 17:26:06.526"
"16597","3","1","540.0","2012-04-19 17:26:06.526"
"16598","1","1","5.07","2012-04-19 17:26:16.542"
"16599","2","1","512.0","2012-04-19 17:26:16.542"
"16600","3","1","537.0","2012-04-19 17:26:16.542"
"16601","1","1","4.99","2012-04-19 17:26:26.614"
"16602","2","1","512.0","2012-04-19 17:26:26.689"
"16603","3","1","533.0","2012-04-19 17:26:26.689"
"16604","1","1","4.99","2012-04-19 17:26:36.661"
"16605","2","1","512.0","2012-04-19 17:26:36.661"
"16606","3","1","530.0","2012-04-19 17:26:36.661"
"16607","1","1","4.99","2012-04-19 17:26:46.726"
"16608","2","1","512.0","2012-04-19 17:26:46.727"
"16609","3","1","526.0","2012-04-19 17:26:46.727"
"16610","1","1","4.99","2012-04-19 17:26:56.848"
"16611","2","1","512.0","2012-04-19 17:26:56.849"
"16612","3","1","524.0","2012-04-19 17:26:56.849"
"16613","1","1","4.91","2012-04-19 17:27:06.84"
"16614","2","1","512.0","2012-04-19 17:27:06.84"
"16615","3","1","520.0","2012-04-19 17:27:06.84"
"16616","1","1","4.91","2012-04-19 17:27:16.897"
"16617","2","1","512.0","2012-04-19 17:27:16.897"
"16618","3","1","517.0","2012-04-19 17:27:16.897"
"16619","1","1","4.84","2012-04-19 17:27:26.954"
"16620","2","1","512.0","2012-04-19 17:27:26.954"
"16621","3","1","513.0","2012-04-19 17:27:26.954"
"16622","1","1","4.84","2012-04-19 17:27:37.058"
"16623","2","1","512.0","2012-04-19 17:27:37.058"
"16624","3","1","510.0","2012-04-19 17:27:37.058"
"16625","1","1","4.84","2012-04-19 17:27:47.08"
"16626","2","1","512.0","2012-04-19 17:27:47.08"
"16627","3","1","506.0","2012-04-19 17:27:47.08"
"16628","1","1","4.84","2012-04-19 17:27:57.132"
"16629","2","1","512.0","2012-04-19 17:27:57.139"
"16630","3","1","502.0","2012-04-19 17:27:57.139"
"16631","1","1","4.84","2012-04-19 17:28:07.213"
"16632","2","1","512.0","2012-04-19 17:28:07.214"
"16633","3","1","499.0","2012-04-19 17:28:07.214"
"16634","1","1","4.84","2012-04-19 17:28:17.326"
"16635","2","1","512.0","2012-04-19 17:28:17.326"
"16636","3","1","496.0","2012-04-19 17:28:17.326"
"16637","1","1","4.84","2012-04-19 17:28:27.348"
"16638","2","1","512.0","2012-04-19 17:28:27.349"
"16639","3","1","492.0","2012-04-19 17:28:27.349"
"16640","1","1","4.84","2012-04-19 17:28:37.369"
"16641","2","1","511.0","2012-04-19 17:28:37.369"
"16642","3","1","489.0","2012-04-19 17:28:37.369"
"16643","1","1","4.84","2012-04-19 17:28:47.485"
"16644","2","1","512.0","2012-04-19 17:28:47.485"
"16645","3","1","486.0","2012-04-19 17:28:47.485"
"16646","1","1","4.84","2012-04-19 17:28:57.486"
"16647","2","1","512.0","2012-04-19 17:28:57.487"
"16648","3","1","483.0","2012-04-19 17:28:57.487"
"16649","1","1","4.84","2012-04-19 17:29:07.619"
"16650","2","1","512.0","2012-04-19 17:29:07.619"
"16651","3","1","479.0","2012-04-19 17:29:07.619"
"16652","1","1","4.84","2012-04-19 17:29:17.671"
"16653","2","1","512.0","2012-04-19 17:29:17.671"
"16654","3","1","476.0","2012-04-19 17:29:17.671"
"16655","1","1","4.84","2012-04-19 17:29:27.722"
"16656","2","1","511.0","2012-04-19 17:29:27.731"
"16657","3","1","473.0","2012-04-19 17:29:27.731"
"16658","1","1","4.84","2012-04-19 17:29:37.747"
"16659","2","1","511.0","2012-04-19 17:29:37.747"
"16660","3","1","470.0","2012-04-19 17:29:37.747"
"16661","1","1","4.76","2012-04-19 17:29:47.784"
"16662","2","1","512.0","2012-04-19 17:29:47.784"
"16663","3","1","467.0","2012-04-19 17:29:47.785"
"16664","1","1","4.76","2012-04-19 17:29:57.85"
"16665","2","1","511.0","2012-04-19 17:29:57.85"
"16666","3","1","463.0","2012-04-19 17:29:57.85"
"16667","1","1","4.84","2012-04-19 17:30:07.902"
"16668","2","1","511.0","2012-04-19 17:30:07.903"
"16669","3","1","460.0","2012-04-19 17:30:07.903"
"16670","1","1","4.84","2012-04-19 17:30:17.961"
"16671","2","1","511.0","2012-04-19 17:30:17.961"
"16672","3","1","457.0","2012-04-19 17:30:17.961"
"16673","1","1","4.84","2012-04-19 17:30:28.126"
"16674","2","1","511.0","2012-04-19 17:30:28.127"
"16675","3","1","454.0","2012-04-19 17:30:28.127"
"16676","1","1","4.84","2012-04-19 17:30:38.092"
"16677","2","1","511.0","2012-04-19 17:30:38.092"
"16678","3","1","451.0","2012-04-19 17:30:38.092"
"16679","1","1","4.84","2012-04-19 17:30:48.151"
"16680","2","1","511.0","2012-04-19 17:30:48.152"
"16681","3","1","448.0","2012-04-19 17:30:48.152"
"16682","1","1","4.84","2012-04-19 17:30:58.27"
"16683","2","1","511.0","2012-04-19 17:30:58.278"
"16684","3","1","445.0","2012-04-19 17:30:58.278"
"16685","1","1","4.84","2012-04-19 17:31:08.271"
"16686","2","1","511.0","2012-04-19 17:31:08.271"
"16687","3","1","442.0","2012-04-19 17:31:08.271"
"16688","1","1","4.76","2012-04-19 17:31:18.33"
"16689","2","1","511.0","2012-04-19 17:31:18.33"
"16690","3","1","439.0","2012-04-19 17:31:18.33"